ndate,N1,N2,N3,N4,N5,N6,N7
2006-05-18,11,23,31,32,33,40,49
2006-05-20,15,20,38,41,44,46,34
2006-05-23,1,14,28,41,45,47,29
2006-05-25,9,27,29,38,39,40,47
2006-05-27,1,22,34,35,36,47,7
2006-05-30,10,16,21,30,33,48,19
2006-06-01,12,17,24,35,44,46,10
2006-06-03,5,9,16,29,36,47,17
2006-06-06,2,9,29,31,42,49,5
2006-06-08,17,34,36,41,46,48,26
2006-06-11,3,5,7,18,40,45,15
2006-06-13,2,6,17,33,42,45,13
2006-06-15,4,15,16,22,24,45,2
2006-06-18,5,6,7,18,27,35,19
2006-06-20,4,5,17,39,40,42,3
2006-06-22,4,5,33,36,48,49,2
2006-06-24,18,21,32,33,36,37,6
2006-06-27,10,12,21,26,27,49,14
2006-06-29,2,3,13,17,19,36,47
2006-07-01,4,13,30,42,47,48,40
2006-07-04,1,4,5,13,14,19,18
2006-07-06,1,7,9,16,21,49,12
2006-07-08,2,6,10,13,30,33,40
2006-07-11,1,30,34,42,45,46,8
2006-07-13,1,8,9,10,34,36,17
2006-07-15,9,20,23,34,35,45,15
2006-07-18,10,13,22,27,32,39,43
2006-07-20,6,13,15,26,30,33,16
2006-07-22,2,6,16,20,23,24,19
2006-07-25,10,16,23,34,38,41,5
2006-07-27,1,19,21,31,43,47,18
2006-07-29,2,23,29,34,35,37,41
2006-08-01,7,10,20,30,34,46,19
2006-08-03,9,10,16,19,32,45,18
2006-08-05,1,8,11,14,16,45,41
2006-08-08,10,20,24,28,32,49,9
2006-08-10,12,15,18,23,35,38,33
2006-08-12,2,13,18,26,28,43,41
2006-08-15,8,18,21,23,30,47,10
2006-08-17,10,17,19,27,37,38,26
2006-08-19,3,25,27,28,43,45,42
2006-08-22,8,18,22,34,48,49,33
2006-08-24,3,11,14,21,40,45,8
2006-08-26,27,29,31,36,39,43,23
2006-08-29,14,34,37,40,48,49,30
2006-08-31,4,26,30,35,45,46,20
2006-09-02,3,16,17,34,46,48,41
2006-09-05,4,8,14,22,41,48,39
2006-09-07,5,8,15,25,33,48,11
2006-09-09,8,12,14,17,23,25,10
2006-09-12,2,32,40,41,43,45,30
2006-09-14,12,26,27,28,32,46,47
2006-09-17,5,11,14,20,22,41,33
2006-09-19,3,11,22,25,27,33,21
2006-09-21,1,22,33,40,43,48,35
2006-09-23,3,13,20,34,37,40,11
2006-09-26,7,9,15,18,32,43,8
2006-09-28,5,15,22,30,42,49,37
2006-09-30,1,2,4,11,12,23,6
2006-10-03,1,5,9,19,35,45,30
2006-10-05,5,9,16,32,35,42,4
2006-10-08,1,4,17,22,27,28,15
2006-10-10,6,8,22,39,40,47,17
2006-10-12,5,9,10,22,26,38,39
2006-10-14,3,16,20,36,41,49,45
2006-10-17,5,22,29,33,36,40,32
2006-10-19,9,11,15,29,35,44,18
2006-10-22,3,18,24,26,42,43,16
2006-10-24,12,28,29,30,44,48,34
2006-10-26,5,8,13,17,26,41,22
2006-10-28,7,28,33,35,42,44,41
2006-10-31,1,6,13,28,35,44,30
2006-11-02,5,7,28,35,36,39,31
2006-11-05,11,22,38,41,42,45,20
2006-11-09,2,21,22,34,36,38,45
2006-11-11,10,13,18,21,31,48,17
2006-11-14,8,14,20,34,36,49,46
2006-11-16,3,10,12,32,35,44,41
2006-11-18,10,11,14,34,40,49,43
2006-11-21,3,7,16,26,31,35,18
2006-11-23,6,10,19,32,41,49,5
2006-11-25,7,18,30,35,36,49,29
2006-11-28,6,10,21,23,35,36,8
2006-11-30,5,8,9,27,31,35,15
2006-12-03,10,22,25,32,34,44,30
2006-12-05,20,21,38,41,45,46,14
2006-12-07,5,8,10,27,34,40,47
2006-12-09,21,22,24,28,43,48,44
2006-12-12,6,15,26,30,39,41,14
2006-12-14,2,14,15,29,37,47,45
2006-12-17,9,13,17,21,22,33,41
2006-12-19,5,11,17,32,33,48,4
2006-12-21,5,28,35,46,48,49,11
2006-12-24,16,29,31,34,39,42,41
2006-12-28,3,11,14,20,27,44,43
2006-12-30,5,6,7,21,30,40,42
2007-01-02,6,12,14,30,32,38,41
2007-01-04,7,8,33,40,42,49,13
2007-01-06,3,17,33,38,43,49,14
2007-01-09,11,14,16,19,34,43,48
2007-01-11,1,2,10,27,40,41,43
2007-01-13,6,7,25,28,38,45,16
2007-01-16,4,14,23,25,38,42,10
2007-01-18,7,10,33,39,48,49,42
2007-01-21,9,18,26,28,36,44,19
2007-01-23,6,19,25,31,32,35,15
2007-01-25,5,6,23,24,38,48,30
2007-01-27,11,25,26,36,39,41,16
2007-01-30,9,11,12,14,18,24,38
2007-02-01,8,13,32,33,39,47,17
2007-02-03,6,11,12,19,27,39,28
2007-02-06,11,12,19,22,42,47,36
2007-02-08,9,24,26,27,37,44,3
2007-02-11,11,22,25,32,41,45,1
2007-02-13,3,13,14,21,22,32,7
2007-02-15,7,15,17,38,45,48,46
2007-02-17,9,16,17,28,33,42,29
2007-02-19,4,17,18,35,37,47,32
2007-02-22,2,8,11,18,32,39,46
2007-02-24,7,9,22,24,32,36,8
2007-02-27,9,10,16,30,38,41,2
2007-03-01,16,18,25,29,33,43,41
2007-03-03,4,10,30,35,43,46,14
2007-03-06,5,8,22,27,32,41,45
2007-03-08,6,12,16,25,33,49,48
2007-03-11,2,7,16,30,37,39,20
2007-03-13,1,4,12,35,39,46,14
2007-03-15,1,14,39,40,45,49,42
2007-03-17,21,23,26,36,45,49,2
2007-03-20,1,11,23,37,42,43,24
2007-03-22,6,9,12,15,43,47,49
2007-03-24,2,5,6,12,22,40,24
2007-03-27,12,21,24,32,36,46,13
2007-03-29,2,22,23,40,44,45,32
2007-04-01,16,17,21,28,38,45,10
2007-04-03,9,22,30,41,42,48,49
2007-04-05,13,33,35,39,40,48,27
2007-04-07,5,7,8,23,36,41,24
2007-04-10,6,9,13,31,40,45,47
2007-04-12,4,8,24,27,35,45,15
2007-04-15,11,14,19,35,44,49,10
2007-04-17,2,20,40,43,45,49,38
2007-04-19,7,9,15,29,32,48,38
2007-04-21,19,27,41,42,44,49,20
2007-04-24,4,6,7,14,19,37,9
2007-04-26,17,22,24,35,37,40,11
2007-04-30,10,11,18,27,38,44,37
2007-05-03,3,17,32,44,46,47,33
2007-05-05,7,9,11,20,45,49,42
2007-05-08,11,20,23,30,46,48,22
2007-05-10,4,6,12,14,41,46,15
2007-05-13,14,16,25,28,36,38,40
2007-05-15,12,30,33,36,42,43,15
2007-05-17,4,5,14,27,37,39,35
2007-05-19,21,24,31,36,38,46,43
2007-05-22,20,21,23,28,38,40,13
2007-05-26,23,24,26,29,36,41,12
2007-05-29,2,8,12,25,29,46,7
2007-05-31,1,4,7,20,25,38,17
2007-06-02,16,20,26,27,42,46,32
2007-06-05,5,9,11,21,22,37,32
2007-06-07,1,4,15,34,44,47,7
2007-06-10,1,6,9,36,37,48,13
2007-06-12,7,30,31,41,45,47,4
2007-06-14,3,19,21,29,33,41,46
2007-06-16,3,15,18,19,28,37,30
2007-06-19,4,8,11,12,20,32,47
2007-06-21,1,5,11,26,43,45,22
2007-06-23,10,24,27,28,31,38,23
2007-06-26,2,17,24,32,35,47,34
2007-06-28,4,15,38,40,41,46,33
2007-06-30,1,4,10,18,37,44,20
2007-07-03,16,22,35,36,45,48,32
2007-07-05,14,23,25,26,35,38,21
2007-07-07,4,8,10,15,35,45,16
2007-07-10,12,13,17,24,31,43,49
2007-07-12,6,16,17,18,22,49,33
2007-07-14,10,19,24,30,45,49,34
2007-07-17,5,10,12,13,16,42,41
2007-07-19,1,26,27,36,42,45,12
2007-07-21,5,9,18,40,43,45,17
2007-07-24,16,26,30,36,41,49,13
2007-07-26,13,22,28,32,37,46,17
2007-07-28,18,21,29,30,31,38,34
2007-07-31,3,4,21,43,47,48,7
2007-08-02,8,22,29,35,40,41,6
2007-08-07,1,14,26,32,45,48,46
2007-08-09,3,4,5,12,17,44,37
2007-08-11,6,9,35,38,43,44,41
2007-08-14,7,9,12,27,29,40,5
2007-08-16,14,16,18,26,30,35,10
2007-08-18,14,18,22,31,35,40,46
2007-08-21,10,13,22,33,36,48,31
2007-08-24,10,19,20,28,37,43,6
2007-08-26,6,20,23,42,44,45,13
2007-08-28,4,9,20,27,37,43,7
2007-08-30,3,4,13,23,34,39,37
2007-09-01,2,6,16,38,39,44,15
2007-09-04,6,28,38,44,45,49,34
2007-09-06,4,12,18,35,40,44,38
2007-09-08,1,3,14,31,34,35,16
2007-09-11,14,23,26,35,36,44,5
2007-09-13,8,14,15,25,32,38,11
2007-09-16,6,7,8,17,24,27,38
2007-09-18,10,12,24,37,41,43,17
2007-09-20,6,11,13,28,40,41,49
2007-09-22,5,6,24,44,48,49,45
2007-09-25,2,8,16,24,25,34,40
2007-09-27,6,9,17,23,34,45,2
2007-09-29,35,41,42,44,47,49,48
2007-10-02,10,21,30,34,37,43,17
2007-10-04,6,14,28,29,37,38,12
2007-10-06,7,20,25,33,38,45,26
2007-10-09,9,10,16,23,32,49,19
2007-10-11,12,19,23,26,33,42,27
2007-10-13,23,24,25,27,43,45,11
2007-10-16,6,10,11,14,31,40,49
2007-10-18,1,2,37,39,47,48,34
2007-10-20,4,14,18,19,30,42,34
2007-10-23,6,13,21,29,31,37,25
2007-10-25,4,14,31,35,42,49,1
2007-10-27,2,27,30,35,43,46,36
2007-10-30,12,19,31,41,42,47,13
2007-11-01,5,9,12,18,24,43,7
2007-11-04,4,13,25,27,40,47,45
2007-11-08,6,14,18,28,30,37,21
2007-11-10,1,6,8,15,41,43,2
2007-11-13,2,6,15,30,38,42,29
2007-11-15,12,16,18,27,41,45,29
2007-11-18,1,4,6,20,25,32,43
2007-11-20,6,13,14,22,30,44,26
2007-11-22,1,12,29,39,40,48,41
2007-11-24,5,19,25,32,40,42,4
2007-11-27,7,25,27,33,35,45,6
2007-11-29,10,13,19,27,43,48,8
2007-12-02,18,25,29,30,32,35,39
2007-12-04,18,23,26,28,30,45,15
2007-12-06,5,26,33,38,39,46,47
2007-12-08,9,14,35,38,41,42,40
2007-12-11,16,18,24,35,40,41,47
2007-12-13,5,7,15,18,23,42,10
2007-12-16,1,17,23,25,40,44,26
2007-12-18,1,2,6,19,24,40,44
2007-12-22,1,9,17,28,42,46,32
2007-12-25,1,2,21,30,44,46,33
2007-12-27,7,17,37,38,40,48,43
2007-12-29,6,12,16,33,41,48,8
2007-12-31,15,16,21,23,37,45,4
2008-01-03,5,8,36,39,42,46,14
2008-01-05,3,11,14,32,33,42,15
2008-01-08,2,9,14,24,40,45,3
2008-01-10,4,20,36,42,46,47,22
2008-01-13,8,13,18,22,26,42,43
2008-01-15,10,11,15,18,37,45,26
2008-01-17,8,19,24,35,36,40,23
2008-01-19,4,7,8,20,32,34,24
2008-01-22,9,16,17,30,33,49,41
2008-01-24,10,23,26,38,42,46,29
2008-01-26,13,15,19,22,33,38,39
2008-01-29,16,22,24,33,43,44,29
2008-01-31,24,32,41,42,48,49,10
2008-02-03,1,34,36,37,42,46,39
2008-02-05,3,6,36,40,43,48,8
2008-02-08,2,16,30,31,38,48,36
2008-02-10,7,24,26,30,32,39,47
2008-02-12,12,23,31,37,40,45,35
2008-02-14,4,6,15,29,33,39,18
2008-02-16,2,5,8,22,29,41,28
2008-02-19,5,15,29,32,38,39,31
2008-02-21,18,22,24,27,30,48,3
2008-02-23,2,9,14,24,33,47,48
2008-02-26,9,20,23,30,34,39,13
2008-02-28,6,8,13,17,35,49,45
2008-03-02,5,7,22,30,32,35,13
2008-03-04,2,5,13,20,21,49,36
2008-03-06,7,12,24,25,39,44,27
2008-03-08,16,25,31,36,38,49,29
2008-03-11,5,13,15,23,28,40,17
2008-03-13,12,28,31,33,36,44,7
2008-03-15,8,10,21,22,30,47,28
2008-03-18,13,23,28,30,37,44,49
2008-03-20,4,12,22,26,33,45,8
2008-03-22,13,18,32,38,48,49,40
2008-03-25,7,14,15,22,25,35,32
2008-03-27,3,4,16,32,45,48,23
2008-03-29,6,9,30,32,39,48,4
2008-04-01,15,16,27,40,44,49,31
2008-04-03,1,6,17,28,36,41,31
2008-04-08,11,13,21,36,39,40,43
2008-04-13,1,9,22,23,34,38,24
2008-04-15,8,25,31,38,43,48,23
2008-04-17,7,10,11,27,31,48,5
2008-04-19,7,10,16,19,42,46,20
2008-04-22,8,14,31,36,40,46,9
2008-04-24,8,12,13,25,31,35,21
2008-04-26,13,15,17,19,24,32,9
2008-04-29,20,22,24,25,40,41,35
2008-05-03,1,3,4,5,37,39,8
2008-05-06,7,8,13,26,28,49,17
2008-05-08,16,24,31,35,37,49,39
2008-05-10,5,6,27,41,47,49,40
2008-05-13,8,19,26,34,37,40,29
2008-05-15,7,21,22,38,45,47,40
2008-05-17,3,18,24,45,46,48,31
2008-05-20,1,4,6,23,25,47,49
2008-05-22,1,19,23,29,34,41,15
2008-05-24,1,5,12,14,19,31,45
2008-05-27,22,23,24,28,29,43,6
2008-05-29,1,6,27,39,44,49,36
2008-05-31,11,26,31,34,36,42,13
2008-06-03,5,32,33,40,41,49,30
2008-06-07,6,11,14,23,39,45,10
2008-06-10,2,7,11,20,29,45,48
2008-06-12,4,6,9,15,22,37,3
2008-06-14,3,15,19,40,41,44,13
2008-06-17,3,5,6,13,31,32,15
2008-06-19,2,11,18,26,39,45,24
2008-06-21,1,5,13,29,34,44,25
2008-06-24,8,9,22,27,29,42,38
2008-06-27,8,33,39,40,46,48,24
2008-06-29,1,2,7,19,28,34,5
2008-07-02,3,21,26,29,31,48,1
2008-07-05,2,6,7,15,20,38,14
2008-07-08,15,18,19,21,24,26,36
2008-07-10,5,12,17,18,41,44,32
2008-07-12,5,21,25,27,38,40,11
2008-07-15,9,17,19,24,38,47,3
2008-07-17,15,18,25,27,38,47,2
2008-07-19,1,18,24,29,35,46,2
2008-07-22,10,29,33,40,43,45,8
2008-07-24,5,15,29,31,38,45,48
2008-07-26,9,10,12,13,41,48,6
2008-07-29,7,15,25,34,35,38,6
2008-07-31,1,8,25,33,34,41,28
2008-08-02,4,6,8,11,33,35,25
2008-08-05,6,11,16,38,42,49,40
2008-08-07,3,17,23,24,30,47,26
2008-08-09,8,15,19,21,32,42,10
2008-08-12,10,11,15,26,28,31,43
2008-08-14,16,20,23,27,41,46,6
2008-08-16,14,25,32,38,43,46,35
2008-08-19,7,19,24,26,32,39,20
2008-08-21,1,3,20,21,35,37,46
2008-08-23,3,9,10,20,25,34,41
2008-08-26,2,13,19,25,30,43,44
2008-08-28,1,21,27,31,34,38,10
2008-08-30,2,8,10,37,44,49,22
2008-09-02,9,13,16,22,24,31,18
2008-09-04,7,17,22,26,31,42,12
2008-09-06,4,10,18,22,23,38,35
2008-09-09,3,7,15,23,29,48,5
2008-09-11,2,8,12,20,25,49,34
2008-09-13,3,8,9,16,34,46,42
2008-09-16,4,9,14,25,36,40,45
2008-09-18,2,17,34,38,46,49,33
2008-09-20,4,5,10,27,28,49,46
2008-09-25,1,4,15,16,29,46,30
2008-09-27,7,17,33,36,39,44,31
2008-09-30,11,26,27,39,40,47,34
2008-10-02,13,17,20,29,32,42,15
2008-10-04,4,14,16,19,22,35,9
2008-10-07,4,10,26,34,46,49,5
2008-10-09,1,2,12,19,27,38,41
2008-10-11,8,11,35,37,38,46,27
2008-10-14,11,14,19,21,41,44,31
2008-10-16,6,21,31,40,42,44,7
2008-10-18,3,6,7,9,32,35,24
2008-10-21,1,8,9,32,35,37,14
2008-10-23,5,9,19,21,27,46,37
2008-10-25,3,13,18,20,22,30,39
2008-10-28,3,10,11,13,26,48,9
2008-10-30,5,13,23,33,37,40,39
2008-11-01,11,17,19,23,32,44,25
2008-11-03,1,8,20,25,38,43,39
2008-11-06,5,6,28,35,42,43,4
2008-11-09,1,4,6,15,24,48,43
2008-11-11,17,19,20,27,32,35,11
2008-11-13,9,10,20,33,34,43,42
2008-11-15,2,5,8,24,32,37,35
2008-11-18,5,11,18,28,29,32,10
2008-11-20,4,13,31,36,40,41,49
2008-11-22,1,3,4,17,24,28,7
2008-11-25,3,9,18,38,46,48,13
2008-11-27,4,6,14,21,36,46,41
2008-11-29,5,6,27,33,36,37,48
2008-12-02,3,13,29,30,31,43,8
2008-12-04,8,10,28,35,37,47,12
2008-12-07,4,9,17,26,28,30,1
2008-12-09,7,14,21,43,44,47,35
2008-12-11,1,10,11,41,47,48,20
2008-12-13,1,7,27,36,40,48,13
2008-12-16,21,29,32,36,38,44,43
2008-12-18,2,22,27,31,40,46,13
2008-12-21,6,13,20,26,34,40,10
2008-12-23,22,24,26,29,33,48,46
2008-12-27,2,17,19,21,24,34,18
2008-12-30,4,8,18,29,40,47,9
2009-01-03,2,10,16,21,22,30,26
2009-01-06,9,14,23,30,42,45,19
2009-01-08,18,19,22,33,42,46,7
2009-01-11,3,7,16,19,44,47,31
2009-01-13,12,15,36,40,41,49,42
2009-01-15,6,9,10,12,24,32,30
2009-01-17,1,15,16,28,29,47,37
2009-01-20,5,13,22,29,34,42,37
2009-01-23,5,17,37,38,44,47,12
2009-01-25,4,12,19,40,44,47,49
2009-01-27,7,13,17,21,42,45,36
2009-01-29,6,8,9,17,25,36,4
2009-01-31,4,9,10,14,24,29,38
2009-02-03,8,12,26,31,44,46,42
2009-02-05,3,23,25,36,46,47,20
2009-02-07,9,12,42,44,45,48,35
2009-02-10,4,6,14,21,24,48,8
2009-02-12,10,14,22,28,32,42,36
2009-02-14,12,17,31,37,39,46,8
2009-02-17,8,12,15,26,39,44,6
2009-02-19,6,9,16,26,29,36,8
2009-02-21,7,8,14,15,20,21,44
2009-02-24,1,9,32,37,38,47,25
2009-02-26,14,15,19,23,24,25,2
2009-02-28,5,15,22,24,34,46,26
2009-03-03,22,25,30,37,38,49,15
2009-03-05,2,7,17,20,33,47,45
2009-03-08,3,4,11,28,37,40,36
2009-03-10,21,27,32,33,39,48,9
2009-03-12,2,12,15,16,30,32,5
2009-03-14,10,16,19,33,42,43,12
2009-03-17,11,12,14,17,21,37,10
2009-03-19,6,14,18,21,32,46,43
2009-03-21,13,23,27,32,34,43,22
2009-03-24,4,12,15,16,38,46,21
2009-03-26,5,14,34,36,38,42,19
2009-03-29,24,32,36,40,42,43,47
2009-03-31,1,7,15,23,29,35,14
2009-04-02,7,13,20,33,39,45,30
2009-04-04,2,6,10,17,18,46,34
2009-04-07,4,21,22,29,41,45,14
2009-04-09,7,9,22,29,44,49,1
2009-04-11,3,16,25,38,45,47,35
2009-04-14,2,7,22,27,41,42,5
2009-04-16,1,11,12,19,28,30,49
2009-04-18,10,14,22,29,33,48,5
2009-04-21,4,18,31,41,42,43,24
2009-04-23,15,20,34,42,45,46,23
2009-04-25,4,17,34,38,46,49,7
2009-04-28,3,7,20,34,36,41,39
2009-04-30,8,11,21,30,38,49,35
2009-05-02,1,6,18,29,39,48,10
2009-05-05,5,29,30,31,41,45,47
2009-05-07,2,3,7,9,16,34,14
2009-05-10,11,14,21,28,41,48,32
2009-05-12,9,25,29,36,38,41,23
2009-05-14,6,23,31,43,46,49,40
2009-05-16,3,7,11,18,20,27,2
2009-05-19,28,33,36,38,40,45,4
2009-05-23,1,8,21,32,37,46,22
2009-05-26,11,14,19,25,27,47,20
2009-05-28,2,12,20,28,46,49,31
2009-05-30,9,12,14,20,27,36,11
2009-06-02,5,7,18,26,29,47,2
2009-06-04,4,9,19,22,24,43,1
2009-06-06,1,5,8,23,32,48,3
2009-06-09,7,13,16,35,42,46,25
2009-06-11,8,11,15,20,33,43,34
2009-06-14,12,13,25,39,42,43,38
2009-06-16,16,25,27,30,37,41,36
2009-06-18,2,11,17,19,22,26,13
2009-06-20,7,11,24,32,35,49,46
2009-06-23,1,19,34,39,43,48,45
2009-06-25,12,19,26,30,36,45,20
2009-06-27,16,18,21,26,30,48,45
2009-06-30,5,11,15,17,25,46,24
2009-07-02,6,19,22,24,29,40,4
2009-07-04,2,14,17,19,20,49,26
2009-07-07,6,27,30,38,41,47,20
2009-07-09,4,24,26,30,31,46,2
2009-07-11,2,9,18,21,32,47,26
2009-07-14,2,10,19,39,46,47,41
2009-07-16,3,5,14,17,29,45,31
2009-07-18,24,28,29,38,39,41,19
2009-07-21,1,4,6,13,15,48,39
2009-07-23,1,3,11,15,39,47,44
2009-07-25,4,22,23,31,36,47,20
2009-07-28,4,11,20,28,46,49,31
2009-07-30,4,11,12,18,21,40,44
2009-08-01,1,8,20,45,47,48,11
2009-08-04,9,27,32,34,36,37,20
2009-08-06,18,28,38,39,47,48,24
2009-08-08,5,8,10,11,23,30,42
2009-08-11,1,15,23,24,31,39,33
2009-08-13,3,6,18,27,29,37,4
2009-08-15,6,16,20,23,24,34,42
2009-08-18,1,3,15,18,20,33,48
2009-08-20,12,15,22,26,27,29,37
2009-08-22,3,4,12,29,32,48,16
2009-08-25,5,11,12,15,24,32,39
2009-08-27,5,8,17,24,30,42,34
2009-08-29,4,17,18,26,33,35,40
2009-09-01,17,19,22,27,40,46,4
2009-09-04,6,9,14,17,47,49,38
2009-09-06,9,24,35,40,41,48,31
2009-09-08,11,13,16,20,21,28,15
2009-09-10,7,29,31,32,33,35,48
2009-09-12,1,3,14,17,35,43,47
2009-09-15,11,14,16,17,35,49,34
2009-09-17,19,21,24,28,30,48,26
2009-09-19,20,23,28,37,39,41,26
2009-09-22,1,5,9,18,24,32,38
2009-09-24,9,19,22,26,34,36,24
2009-09-27,1,3,9,30,41,47,19
2009-09-29,1,5,15,33,40,48,21
2009-10-03,4,6,11,16,22,39,10
2009-10-06,12,15,17,24,36,49,14
2009-10-08,21,31,33,35,39,44,28
2009-10-10,2,12,16,19,20,49,4
2009-10-13,13,15,18,36,43,45,7
2009-10-15,15,17,22,37,39,47,26
2009-10-18,2,4,15,20,32,42,48
2009-10-20,8,26,34,36,39,46,35
2009-10-22,1,2,24,29,40,47,7
2009-10-24,22,25,26,34,41,45,15
2009-10-27,13,16,31,35,41,42,36
2009-10-29,13,14,15,16,18,44,48
2009-10-31,11,25,27,29,30,44,23
2009-11-03,3,19,33,42,43,45,44
2009-11-05,3,9,13,31,40,42,30
2009-11-08,2,17,27,32,35,38,41
2009-11-10,2,8,18,22,24,35,17
2009-11-12,1,6,9,10,20,46,14
2009-11-14,3,6,15,26,28,42,21
2009-11-17,2,4,9,28,42,43,45
2009-11-19,11,13,19,35,41,45,24
