ndate,N1,N2,N3,N4,N5,N6,N7
2009-11-21,2,8,23,28,38,45,21
2009-11-24,7,21,24,33,35,45,26
2009-11-26,1,3,9,17,18,42,7
2009-11-28,1,5,25,32,38,39,4
2009-12-01,4,5,10,17,39,44,24
2009-12-03,10,15,20,21,34,46,4
2009-12-05,1,14,17,23,35,38,31
2009-12-08,6,12,23,29,31,35,21
2009-12-10,4,8,15,16,34,49,45
2009-12-12,8,9,37,40,46,49,41
2009-12-15,10,27,28,40,46,47,18
2009-12-17,2,4,30,37,43,49,10
2009-12-20,2,4,24,28,32,45,38
2009-12-22,6,23,30,33,43,44,10
2009-12-24,20,22,26,27,31,44,49
2009-12-26,6,17,21,27,36,42,23
2009-12-29,9,27,33,38,39,40,14
2009-12-31,26,28,31,33,40,41,19
2010-01-02,11,13,16,18,21,22,6
2010-01-05,5,14,16,22,26,28,27
2010-01-07,5,14,16,25,45,48,42
2010-01-09,4,8,16,39,40,45,10
2010-01-12,9,23,25,29,30,48,1
2010-01-14,21,26,27,35,38,48,41
2010-01-17,5,18,19,28,35,45,27
2010-01-19,2,3,9,24,33,41,40
2010-01-21,6,7,17,24,41,48,16
2010-01-23,18,19,26,34,39,46,2
2010-01-26,8,9,17,31,37,38,2
2010-01-28,3,9,15,32,43,46,28
2010-01-30,2,4,6,30,32,34,40
2010-02-02,1,10,13,14,38,39,41
2010-02-04,9,20,25,36,42,47,13
2010-02-06,1,5,13,16,24,41,14
2010-02-09,4,8,10,13,14,49,7
2010-02-11,21,24,27,32,35,36,16
2010-02-14,5,21,26,27,28,29,44
2010-02-16,1,7,17,20,29,49,19
2010-02-18,4,5,7,11,28,32,3
2010-02-20,3,4,11,15,32,45,1
2010-02-23,8,19,43,44,48,49,46
2010-02-25,11,20,31,37,44,47,46
2010-02-27,16,17,18,22,25,36,47
2010-03-02,1,6,10,21,28,35,46
2010-03-04,10,11,24,33,34,38,16
2010-03-07,3,12,26,28,31,46,16
2010-03-09,9,13,14,17,28,45,20
2010-03-11,10,14,35,40,43,48,21
2010-03-13,1,4,14,18,22,39,48
2010-03-16,4,16,28,37,38,47,30
2010-03-18,4,19,30,37,39,41,31
2010-03-20,8,12,29,33,39,45,36
2010-03-23,7,11,22,27,32,46,17
2010-03-25,14,16,29,44,45,47,42
2010-03-27,1,3,8,22,36,44,29
2010-03-30,2,22,29,31,40,48,20
2010-04-01,20,21,23,31,42,43,41
2010-04-03,11,23,35,37,40,43,30
2010-04-06,11,20,25,35,42,45,8
2010-04-08,3,5,25,30,33,37,35
2010-04-11,2,7,20,36,38,41,40
2010-04-13,31,32,33,37,42,46,17
2010-04-15,19,21,30,35,36,37,33
2010-04-17,1,2,24,38,42,49,19
2010-04-20,6,17,25,27,35,40,32
2010-04-22,1,16,23,29,39,46,17
2010-04-24,5,12,16,23,29,39,11
2010-04-27,3,13,18,21,22,33,8
2010-04-29,5,7,24,26,41,49,3
2010-05-02,7,16,26,28,41,44,24
2010-05-04,19,24,34,40,41,46,15
2010-05-06,2,31,37,38,39,40,44
2010-05-09,1,5,8,21,27,34,20
2010-05-11,15,26,29,34,35,40,9
2010-05-13,16,22,31,37,39,49,32
2010-05-15,1,29,32,39,44,47,17
2010-05-18,4,7,12,20,39,48,14
2010-05-20,4,10,11,15,22,37,49
2010-05-22,12,17,18,26,29,33,41
2010-05-25,14,18,30,40,43,46,27
2010-05-27,9,22,28,32,33,49,18
2010-05-29,4,16,25,26,33,42,30
2010-06-01,7,11,13,24,28,46,26
2010-06-03,5,16,19,26,42,44,6
2010-06-05,9,15,30,37,38,40,1
2010-06-08,7,8,12,21,23,47,10
2010-06-10,8,26,32,35,36,49,24
2010-06-13,2,11,19,20,21,40,43
2010-06-15,5,10,18,21,35,49,11
2010-06-17,5,11,15,42,45,48,14
2010-06-19,2,8,12,13,27,35,37
2010-06-22,2,4,9,20,35,40,44
2010-06-24,5,23,26,31,34,49,24
2010-06-26,7,13,15,20,21,41,2
2010-06-29,8,11,21,38,41,48,49
2010-07-03,2,13,14,21,45,49,19
2010-07-06,14,17,21,29,42,46,49
2010-07-08,4,16,40,43,46,47,27
2010-07-10,2,22,25,27,35,42,13
2010-07-13,2,3,5,25,43,48,24
2010-07-15,2,10,16,18,41,44,31
2010-07-17,7,12,30,34,40,48,33
2010-07-20,5,13,26,29,40,47,42
2010-07-24,6,15,22,25,33,42,24
2010-07-27,4,17,23,28,43,46,22
2010-07-29,12,13,38,41,44,49,22
2010-07-31,12,28,29,33,35,37,22
2010-08-03,9,17,26,31,35,36,42
2010-08-05,8,30,42,46,48,49,7
2010-08-07,3,18,34,41,45,46,37
2010-08-10,5,8,12,20,30,39,23
2010-08-12,6,17,29,33,42,48,34
2010-08-14,6,12,17,34,38,46,43
2010-08-17,2,5,8,22,25,35,16
2010-08-19,8,12,30,43,46,48,35
2010-08-21,18,21,34,37,40,49,28
2010-08-24,6,9,11,16,25,37,45
2010-08-26,1,7,9,10,36,44,37
2010-08-28,1,3,6,7,36,49,42
2010-08-30,6,16,39,40,46,49,41
2010-09-02,3,7,11,20,23,48,38
2010-09-04,17,19,25,34,43,45,47
2010-09-07,2,3,16,42,43,45,27
2010-09-09,2,4,19,34,37,41,5
2010-09-11,10,20,24,35,36,39,12
2010-09-14,3,4,7,22,30,39,6
2010-09-16,5,8,31,46,47,49,34
2010-09-19,12,17,19,26,33,40,25
2010-09-21,10,13,23,35,36,48,47
2010-09-25,16,23,30,37,39,43,5
2010-09-28,7,30,31,42,45,49,46
2010-09-30,9,18,21,22,26,29,27
2010-10-02,7,16,17,21,27,36,6
2010-10-05,5,6,8,16,29,31,12
2010-10-07,14,15,21,22,32,40,2
2010-10-09,22,37,41,42,44,45,27
2010-10-12,9,13,21,24,38,46,27
2010-10-14,4,7,10,26,42,47,13
2010-10-16,1,29,30,44,45,49,41
2010-10-19,2,20,29,38,39,43,37
2010-10-21,4,9,23,35,46,49,18
2010-10-23,1,28,33,41,42,45,8
2010-10-26,3,8,14,20,33,41,32
2010-10-28,8,9,17,31,36,47,46
2010-10-30,7,8,12,24,30,49,27
2010-11-02,5,17,24,25,36,45,15
2010-11-04,5,9,25,27,33,44,17
2010-11-09,4,15,41,43,45,49,18
2010-11-11,5,6,15,28,29,43,48
2010-11-13,7,18,21,28,47,48,35
2010-11-16,3,12,20,39,46,49,19
2010-11-18,6,20,30,33,39,47,23
2010-11-20,3,6,9,29,30,33,14
2010-11-23,1,10,11,24,30,49,35
2010-11-25,17,22,28,31,39,45,8
2010-11-27,13,17,25,26,43,44,42
2010-11-30,3,14,16,19,45,48,9
2010-12-02,6,11,17,31,40,41,34
2010-12-05,9,10,20,42,46,47,27
2010-12-07,12,13,18,20,28,48,14
2010-12-09,4,10,20,25,33,36,37
2010-12-11,15,18,22,24,27,30,10
2010-12-14,3,7,28,29,38,48,40
2010-12-16,12,13,18,19,27,29,10
2010-12-18,15,19,34,39,44,45,23
2010-12-20,4,5,12,16,18,41,7
2010-12-22,3,4,15,24,35,41,36
2010-12-25,1,2,4,13,43,48,11
2010-12-28,8,23,28,31,36,37,12
2010-12-30,4,13,18,20,36,39,12
2011-01-02,1,13,20,24,37,39,3
2011-01-04,4,9,16,20,38,39,40
2011-01-06,4,7,14,15,19,26,43
2011-01-08,10,12,18,21,27,33,4
2011-01-11,1,2,29,37,42,48,38
2011-01-13,17,19,25,36,40,44,10
2011-01-15,13,18,29,31,32,46,2
2011-01-18,9,15,21,31,33,41,37
2011-01-20,5,21,28,30,37,42,48
2011-01-22,1,15,30,39,45,49,37
2011-01-25,9,14,16,17,21,26,20
2011-01-27,1,6,14,25,29,35,48
2011-01-29,5,8,9,10,29,49,46
2011-02-01,1,8,22,32,46,48,9
2011-02-04,6,8,10,28,36,37,21
2011-02-05,1,2,16,27,31,47,19
2011-02-08,11,21,27,28,32,34,17
2011-02-10,2,3,9,18,20,36,12
2011-02-13,10,13,20,24,37,47,16
2011-02-15,16,17,18,27,38,41,30
2011-02-17,9,24,25,30,35,37,45
2011-02-19,13,16,18,23,34,42,40
2011-02-22,3,8,21,22,28,48,5
2011-02-24,7,26,27,29,30,41,44
2011-02-27,1,24,28,33,37,47,49
2011-03-01,4,25,30,41,43,45,29
2011-03-03,8,9,13,17,33,49,30
2011-03-05,2,7,16,25,29,34,10
2011-03-08,4,15,23,33,37,47,22
2011-03-10,2,6,21,45,46,49,28
2011-03-13,6,14,26,27,30,43,21
2011-03-15,4,11,15,16,35,42,9
2011-03-17,4,5,23,31,39,48,20
2011-03-19,8,12,24,31,33,41,20
2011-03-22,18,24,26,34,38,45,15
2011-03-24,10,16,17,38,42,43,13
2011-03-26,2,12,20,25,31,47,29
2011-03-29,1,2,9,20,24,49,43
2011-03-31,6,23,24,38,39,40,32
2011-04-02,3,12,15,31,36,49,11
2011-04-05,8,10,26,29,41,44,9
2011-04-07,1,5,21,26,31,43,22
2011-04-10,6,10,24,34,37,47,12
2011-04-12,2,4,9,12,21,31,10
2011-04-14,12,14,23,32,37,39,28
2011-04-16,1,16,17,26,31,36,45
2011-04-19,1,8,18,20,22,46,28
2011-04-21,1,6,9,10,22,26,35
2011-04-23,2,4,26,30,31,43,38
2011-04-26,11,15,25,29,30,49,47
2011-04-28,1,6,15,30,33,49,3
2011-04-30,9,10,23,29,30,34,36
2011-05-03,2,3,13,23,34,38,5
2011-05-05,5,6,15,20,32,48,22
2011-05-08,10,14,26,29,39,41,6
2011-05-12,4,9,25,28,39,45,30
2011-05-14,4,10,15,22,33,35,48
2011-05-17,12,14,27,35,46,49,31
2011-05-20,13,15,18,30,32,48,8
2011-05-22,15,17,22,36,45,47,35
2011-05-24,11,20,31,33,39,48,4
2011-05-26,5,6,22,37,44,48,23
2011-05-28,7,13,34,38,43,44,10
2011-05-31,1,4,10,24,30,39,8
2011-06-02,2,7,18,23,39,47,17
2011-06-04,7,8,33,36,46,49,18
2011-06-07,22,24,33,36,42,49,38
2011-06-09,3,5,6,15,39,42,35
2011-06-12,1,4,13,17,35,44,22
2011-06-14,12,13,19,22,39,48,46
2011-06-16,4,12,26,44,47,48,2
2011-06-18,14,16,38,44,48,49,39
2011-06-21,9,10,16,21,32,47,38
2011-06-23,2,15,27,32,43,49,42
2011-06-25,4,23,24,30,34,45,19
2011-06-28,4,15,17,43,45,47,38
2011-06-30,10,20,40,46,48,49,13
2011-07-02,5,13,31,33,34,35,27
2011-07-05,9,16,22,28,30,32,37
2011-07-07,10,14,29,35,40,46,30
2011-07-09,1,10,11,13,42,48,15
2011-07-12,16,18,28,33,41,45,29
2011-07-14,11,13,33,37,45,48,36
2011-07-16,11,17,20,31,48,49,35
2011-07-19,3,10,31,40,41,43,20
2011-07-21,6,18,26,28,30,49,22
2011-07-24,7,8,27,29,37,48,21
2011-07-26,15,25,26,34,35,41,10
2011-07-28,11,21,30,36,42,47,34
2011-07-30,6,29,44,45,46,47,30
2011-08-02,11,14,21,24,25,47,36
2011-08-04,2,11,25,32,34,39,31
2011-08-06,9,30,31,34,42,45,24
2011-08-09,5,6,11,25,45,48,34
2011-08-11,4,6,7,25,35,37,48
2011-08-13,11,18,23,31,37,49,10
2011-08-16,5,8,9,10,22,38,7
2011-08-18,5,14,17,43,45,49,12
2011-08-20,13,15,17,23,26,47,1
2011-08-23,11,24,25,36,41,45,40
2011-08-25,6,10,17,20,25,28,2
2011-08-27,9,10,19,27,29,45,30
2011-08-30,9,15,24,46,48,49,6
2011-09-02,2,29,33,34,44,49,42
2011-09-04,4,18,21,22,39,46,29
2011-09-06,1,4,7,21,23,44,17
2011-09-08,14,18,22,30,39,44,32
2011-09-10,15,19,36,44,45,49,16
2011-09-13,11,13,16,19,28,46,22
2011-09-15,5,7,13,29,41,49,25
2011-09-17,6,12,14,25,35,43,42
2011-09-20,10,27,33,40,47,48,13
2011-09-22,8,10,19,27,39,44,6
2011-09-24,6,16,18,28,34,40,38
2011-09-27,4,22,23,37,40,49,13
2011-10-02,9,14,22,37,41,45,5
2011-10-04,1,4,9,15,37,39,47
2011-10-08,4,8,24,26,37,41,33
2011-10-11,2,6,22,25,33,39,46
2011-10-13,2,8,28,30,33,40,23
2011-10-15,11,24,28,37,41,43,13
2011-10-18,4,9,23,37,47,48,14
2011-10-20,2,16,23,32,34,35,40
2011-10-22,1,11,18,20,26,30,47
2011-10-25,17,22,26,27,29,35,44
2011-10-27,1,9,22,43,46,48,49
2011-10-29,5,12,15,17,18,39,47
2011-11-01,8,15,19,21,24,44,10
2011-11-03,1,3,21,34,41,44,43
2011-11-06,1,3,7,11,16,34,49
2011-11-08,2,23,30,34,40,42,48
2011-11-10,4,7,9,20,37,49,33
2011-11-12,10,17,29,33,42,48,35
2011-11-15,7,11,14,25,26,30,29
2011-11-17,3,6,23,24,42,44,35
2011-11-19,10,12,13,14,22,47,21
2011-11-22,7,21,24,31,43,47,5
2011-11-24,3,5,19,35,38,41,32
2011-11-26,4,22,33,39,42,47,14
2011-11-29,3,6,13,37,40,42,29
2011-12-01,1,3,8,22,28,33,5
2011-12-03,2,3,9,18,23,37,31
2011-12-06,1,2,5,6,11,43,25
2011-12-08,5,20,22,28,36,48,1
2011-12-10,3,14,21,25,27,42,34
2011-12-13,3,25,32,36,38,40,31
2011-12-15,9,21,29,34,43,47,32
2011-12-18,1,2,23,35,38,46,5
2011-12-20,26,29,31,37,43,49,2
2011-12-22,5,16,18,28,37,49,24
2011-12-24,1,4,17,24,27,43,41
2011-12-26,8,30,31,37,38,48,5
2011-12-29,7,10,21,23,29,39,1
2011-12-31,2,3,27,40,44,49,38
2012-01-03,5,12,31,34,37,45,10
2012-01-05,9,11,33,43,46,48,2
2012-01-07,3,7,10,31,32,35,30
2012-01-10,3,20,26,31,32,35,12
2012-01-12,15,27,32,36,44,48,47
2012-01-14,10,13,20,24,29,36,14
2012-01-17,16,23,24,35,36,44,1
2012-01-19,1,2,14,18,25,39,31
2012-01-22,10,14,18,20,34,47,41
2012-01-26,3,10,11,17,29,34,15
2012-01-31,22,27,28,29,42,46,49
2012-02-02,14,20,21,38,45,46,47
2012-02-04,6,12,16,20,27,38,7
2012-02-07,11,16,30,34,41,45,47
2012-02-09,3,12,20,33,34,41,43
2012-02-12,7,9,33,34,39,41,48
2012-02-14,10,14,21,37,39,49,25
2012-02-16,4,12,18,25,42,44,8
2012-02-18,5,12,16,17,41,46,15
2012-02-21,1,11,12,15,35,49,17
2012-02-23,1,5,15,22,43,47,37
2012-02-25,12,14,24,26,27,49,22
2012-02-28,8,9,24,28,37,49,47
2012-03-01,25,30,31,34,40,47,13
2012-03-03,1,3,4,8,21,28,5
2012-03-06,3,7,28,31,33,36,32
2012-03-08,3,5,9,17,35,36,43
2012-03-11,10,23,33,39,42,48,34
2012-03-13,7,8,26,43,47,48,12
2012-03-15,4,28,31,34,48,49,6
2012-03-17,4,6,13,18,23,45,15
2012-03-20,11,13,18,29,44,46,37
2012-03-22,2,35,38,47,48,49,41
2012-03-24,3,23,32,35,43,49,34
2012-03-27,2,7,17,25,30,43,38
2012-03-29,10,16,21,28,29,31,8
2012-03-31,11,19,30,33,37,44,18
2012-04-03,20,21,28,44,46,47,42
2012-04-05,13,15,17,18,41,45,14
2012-04-07,3,14,22,24,34,49,44
2012-04-10,4,11,16,26,42,47,6
2012-04-12,2,11,16,17,25,28,41
2012-04-14,3,15,19,20,32,40,25
2012-04-17,6,7,17,19,35,46,4
2012-04-19,5,12,13,20,37,41,23
2012-04-22,1,3,11,21,41,42,2
2012-04-24,1,17,28,29,31,34,45
2012-04-26,7,10,11,17,22,30,14
2012-04-28,11,17,19,20,29,32,38
2012-05-01,5,17,19,26,32,33,22
2012-05-03,2,20,28,46,47,49,3
2012-05-05,4,11,17,29,39,49,8
2012-05-08,4,9,10,17,33,34,35
2012-05-10,13,17,23,32,34,46,41
2012-05-13,16,21,30,34,39,45,4
2012-05-15,5,14,16,22,23,33,32
2012-05-17,1,10,15,21,27,37,40
2012-05-20,3,17,23,26,41,47,33
2012-05-22,1,8,22,26,32,37,41
2012-05-24,2,5,8,29,40,47,34
2012-05-26,9,10,20,22,38,49,7
2012-05-29,8,18,20,22,31,37,46
2012-05-31,4,9,24,31,39,47,38
2012-06-02,9,14,19,20,43,47,37
2012-06-05,10,21,26,34,35,43,37
2012-06-07,4,17,20,29,39,48,9
2012-06-10,8,15,18,37,39,44,6
2012-06-12,7,14,16,25,30,36,32
2012-06-16,2,4,6,7,13,29,9
2012-06-19,10,13,26,40,42,48,24
2012-06-21,2,5,8,13,17,35,28
2012-06-23,9,14,17,34,40,48,39
2012-06-26,6,19,26,28,37,49,47
2012-06-28,3,6,14,19,27,36,24
2012-06-30,10,13,28,32,37,41,1
2012-07-03,6,10,12,14,31,38,20
2012-07-05,2,3,11,24,26,27,44
2012-07-07,1,4,5,22,44,46,37
2012-07-10,4,7,13,28,36,49,3
2012-07-12,2,13,33,39,40,44,43
2012-07-14,2,6,16,24,41,46,27
2012-07-17,8,11,17,24,30,49,3
2012-07-19,9,20,30,34,35,46,29
2012-07-21,7,19,23,30,34,45,13
2012-07-24,10,11,15,22,23,45,31
2012-07-26,9,11,13,22,24,44,32
2012-07-28,18,25,38,40,44,45,5
2012-07-31,2,10,16,23,35,47,1
2012-08-02,9,11,12,22,28,49,7
2012-08-04,8,15,20,41,42,49,12
2012-08-07,2,9,13,40,44,46,10
2012-08-09,10,13,20,22,42,46,48
2012-08-11,5,11,12,31,41,42,16
2012-08-14,2,13,16,34,37,47,28
2012-08-16,5,6,13,19,23,34,8
2012-08-18,7,10,22,32,34,48,45
2012-08-21,1,7,12,17,36,38,48
2012-08-23,13,15,25,28,45,47,5
2012-08-25,3,7,21,22,38,47,27
2012-08-28,7,17,24,29,47,49,45
2012-08-30,7,11,15,21,26,34,38
2012-09-01,9,12,15,19,21,47,38
2012-09-04,20,24,34,36,43,45,3
2012-09-06,6,13,33,38,41,43,29
2012-09-09,4,7,12,15,27,34,37
2012-09-11,4,11,25,27,39,41,43
2012-09-13,16,20,22,31,42,48,43
2012-09-15,6,7,18,21,27,48,42
2012-09-18,15,26,27,38,42,43,39
2012-09-22,2,13,33,35,38,49,40
2012-09-25,1,4,17,20,28,32,47
2012-09-27,1,3,10,15,17,40,28
2012-09-29,2,8,16,17,20,26,32
2012-10-02,12,24,25,33,37,44,13
2012-10-07,1,10,12,13,29,47,9
2012-10-09,15,17,21,22,27,36,16
2012-10-11,1,3,11,18,40,46,35
2012-10-13,5,6,11,26,33,41,4
2012-10-16,9,17,27,35,39,44,40
2012-10-18,4,6,10,14,16,29,26
2012-10-20,4,19,31,34,37,44,6
2012-10-23,11,28,29,41,45,47,21
2012-10-25,8,17,23,40,41,43,28
2012-10-27,26,28,30,34,36,39,1
2012-10-30,1,20,28,30,34,40,19
2012-11-01,15,18,24,28,34,42,2
2012-11-03,1,12,33,36,46,48,41
2012-11-06,1,6,8,28,37,39,42
2012-11-08,15,26,31,37,44,47,43
2012-11-11,9,26,28,35,45,47,25
2012-11-13,3,5,25,26,29,30,31
2012-11-15,18,20,36,41,46,48,21
2012-11-17,7,12,24,39,43,48,30
2012-11-20,2,11,20,37,45,47,13
2012-11-22,9,22,26,30,44,49,31
2012-11-24,2,3,4,15,23,40,13
2012-11-27,8,20,21,24,34,47,10
2012-11-29,13,17,26,28,32,34,6
2012-12-01,10,16,17,27,36,38,47
2012-12-04,7,10,11,18,37,47,4
2012-12-06,1,6,38,41,43,45,48
2012-12-08,15,22,30,33,34,47,38
2012-12-11,2,15,28,41,42,49,24
2012-12-13,6,9,29,31,42,47,14
2012-12-15,18,21,28,33,41,47,48
2012-12-18,8,14,21,41,45,48,34
2012-12-20,4,12,25,34,36,40,49
2012-12-23,9,27,28,32,34,43,2
2012-12-25,12,18,23,24,46,49,14
2012-12-27,4,7,29,39,44,47,23
2012-12-29,1,6,9,11,33,39,40
2012-12-31,5,6,25,30,32,48,45
2013-01-03,17,25,32,33,46,48,39
2013-01-08,14,19,20,21,29,49,7
2013-01-10,2,9,24,34,41,45,48
2013-01-13,3,6,19,21,31,49,7
2013-01-15,3,4,7,24,27,31,13
2013-01-17,2,8,14,25,43,44,11
2013-01-19,3,12,19,21,31,48,26
2013-01-22,2,4,20,22,30,37,1
2013-01-24,1,2,3,9,20,49,24
2013-01-26,2,29,41,42,45,48,5
2013-01-29,8,20,26,36,44,47,28
2013-01-31,16,22,27,35,38,46,32
2013-02-03,2,17,23,39,47,48,22
2013-02-05,5,19,31,32,34,45,13
2013-02-07,3,8,12,18,22,33,37
2013-02-09,4,8,10,35,46,47,32
2013-02-14,11,16,24,27,36,48,47
2013-02-16,3,12,30,35,37,38,18
2013-02-19,5,18,19,32,40,44,34
2013-02-21,11,14,21,22,32,49,7
2013-02-23,12,19,23,30,35,36,15
2013-02-26,1,4,15,16,18,36,21
2013-02-28,10,11,23,26,28,30,17
2013-03-03,7,8,26,31,35,39,37
2013-03-05,4,6,8,35,36,43,5
2013-03-07,8,9,24,35,39,41,2
2013-03-09,9,18,24,34,40,43,28
2013-03-12,13,15,17,30,38,45,4
2013-03-14,3,4,15,16,17,46,12
2013-03-16,6,9,31,41,45,47,18
2013-03-19,3,12,15,28,29,34,8
2013-03-21,1,4,13,22,39,42,34
2013-03-23,6,9,17,25,33,42,27
2013-03-26,10,15,26,35,40,44,11
2013-03-28,12,17,31,38,44,45,43
2013-03-30,4,6,19,25,34,43,17
2013-04-02,2,4,9,31,33,46,5
2013-04-04,2,7,11,15,17,27,4
2013-04-06,10,12,16,29,41,48,25
2013-04-09,2,3,25,28,35,43,39
2013-04-11,11,18,20,24,29,49,2
2013-04-13,8,16,29,40,46,47,18
2013-04-16,11,15,21,27,38,43,48
2013-04-18,4,5,14,17,22,39,9
2013-04-21,9,10,15,33,40,49,48
2013-04-23,7,20,23,29,35,41,6
2013-04-25,14,15,17,22,38,48,19
2013-04-27,4,7,16,23,26,28,9
2013-04-30,4,18,24,30,31,49,36
2013-05-02,1,5,28,31,44,46,14
2013-05-04,1,10,29,40,44,49,33
2013-05-07,5,9,14,24,29,37,36
2013-05-09,12,14,15,16,22,34,13
2013-05-12,1,6,11,16,20,25,22
2013-05-14,2,11,16,19,44,47,27
2013-05-16,7,18,27,32,42,48,17
2013-05-19,4,14,24,30,43,48,34
