ndate,N1,N2,N3,N4,N5,N6,N7
2013-05-21,11,12,16,18,23,31,36
2013-05-23,12,24,27,45,47,49,6
2013-05-25,3,8,10,25,26,40,38
2013-05-28,1,4,5,6,9,25,27
2013-05-30,15,17,22,27,36,46,23
2013-06-01,1,23,27,36,45,49,7
2013-06-04,9,17,26,36,40,48,2
2013-06-06,10,16,20,28,32,48,30
2013-06-09,15,18,22,24,42,44,28
2013-06-11,1,14,21,35,39,40,5
2013-06-13,3,11,26,32,35,43,1
2013-06-15,9,14,27,29,42,45,44
2013-06-18,9,22,23,31,45,47,39
2013-06-20,11,14,16,29,31,46,30
2013-06-22,23,25,34,40,42,46,39
2013-06-25,17,20,29,35,38,40,22
2013-06-27,16,34,37,42,47,48,17
2013-06-29,1,3,4,26,34,37,14
2013-07-02,7,19,28,33,43,45,13
2013-07-06,6,9,27,29,43,47,17
2013-07-09,1,4,15,38,40,46,49
2013-07-11,14,26,28,38,39,45,8
2013-07-13,7,14,18,23,32,46,42
2013-07-16,3,18,19,20,37,47,25
2013-07-18,14,18,28,32,36,46,44
2013-07-21,3,17,20,26,33,47,34
2013-07-23,6,8,17,22,28,32,20
2013-07-25,20,23,27,32,34,49,30
2013-07-27,1,3,7,22,28,36,21
2013-07-30,8,12,31,33,42,44,49
2013-08-01,6,8,10,19,20,22,42
2013-08-03,5,6,12,23,38,39,48
2013-08-06,4,11,15,19,32,44,42
2013-08-08,13,15,23,25,26,29,9
2013-08-10,3,10,20,30,41,44,31
2013-08-13,1,6,31,41,42,49,44
2013-08-15,10,16,22,26,31,42,23
2013-08-17,9,14,30,31,32,49,1
2013-08-20,13,14,15,31,46,48,36
2013-08-22,1,16,25,33,41,49,46
2013-08-24,3,6,10,14,15,20,33
2013-08-27,9,14,29,30,32,36,20
2013-08-29,24,25,28,35,38,47,16
2013-08-31,3,6,17,18,42,43,36
2013-09-03,21,25,26,33,35,39,17
2013-09-05,1,7,22,28,29,49,37
2013-09-07,7,10,17,18,28,30,6
2013-09-10,8,12,19,39,48,49,17
2013-09-12,1,14,26,28,31,48,36
2013-09-14,6,21,29,39,40,47,33
2013-09-16,17,22,31,39,45,47,49
2013-09-19,3,15,18,26,45,49,41
2013-09-21,22,25,35,36,39,47,31
2013-09-24,13,25,26,29,30,39,19
2013-09-26,3,6,7,9,11,28,34
2013-09-28,33,39,40,43,48,49,34
2013-09-30,1,11,29,40,43,44,4
2013-10-03,14,17,26,32,35,41,15
2013-10-05,4,6,9,29,31,36,20
2013-10-08,1,3,6,7,15,27,30
2013-10-10,8,9,11,16,17,38,20
2013-10-13,24,28,35,37,42,48,38
2013-10-15,4,20,27,33,41,46,12
2013-10-17,1,11,24,35,44,45,49
2013-10-19,1,10,31,41,44,47,18
2013-10-22,5,9,34,36,41,49,26
2013-10-24,9,10,22,24,43,44,30
2013-10-26,6,15,30,38,47,48,40
2013-10-29,1,20,22,25,34,47,17
2013-10-31,2,9,29,43,46,47,21
2013-11-02,8,18,19,29,31,34,36
2013-11-05,4,22,25,37,38,42,20
2013-11-07,4,9,14,26,30,42,21
2013-11-10,13,31,32,35,39,42,16
2013-11-12,18,19,21,28,47,49,46
2013-11-14,3,8,10,25,29,34,32
2013-11-16,1,8,17,32,39,43,48
2013-11-19,12,27,35,44,47,49,36
2013-11-21,3,6,8,23,25,49,4
2013-11-23,3,18,20,21,30,41,13
2013-11-26,9,10,12,31,34,44,18
2013-11-28,3,6,21,33,34,43,9
2013-11-30,2,15,19,34,42,45,14
2013-12-03,1,17,24,29,39,40,21
2013-12-05,1,16,17,19,26,46,29
2013-12-07,5,18,24,26,41,44,20
2013-12-10,1,8,17,30,36,46,16
2013-12-12,10,19,24,28,31,34,27
2013-12-14,6,14,15,38,46,49,29
2013-12-17,1,8,15,19,20,33,47
2013-12-19,4,14,31,39,43,47,27
2013-12-22,12,13,18,41,43,49,39
2013-12-25,4,21,25,45,47,49,6
2013-12-28,4,9,20,32,42,43,5
2013-12-31,7,9,12,40,42,44,14
2014-01-02,1,36,38,43,46,49,21
2014-01-04,6,16,31,32,44,49,43
2014-01-07,9,16,30,31,38,41,46
2014-01-09,4,15,16,28,39,45,25
2014-01-12,3,16,36,39,42,44,17
2014-01-14,9,11,27,31,33,34,21
2014-01-16,9,15,16,17,18,37,33
2014-01-18,3,17,18,26,28,44,38
2014-01-21,8,20,23,34,37,49,44
2014-01-23,4,5,18,21,27,31,7
2014-01-25,5,20,37,38,43,48,6
2014-01-28,4,20,27,30,31,37,18
2014-01-30,2,3,4,16,26,36,45
2014-02-04,11,13,15,39,48,49,37
2014-02-06,26,27,32,33,37,45,39
2014-02-09,20,21,35,37,47,48,14
2014-02-11,7,10,24,25,27,29,19
2014-02-13,19,23,25,40,46,49,30
2014-02-15,2,14,30,32,36,45,11
2014-02-18,15,21,23,25,34,45,35
2014-02-20,3,5,24,26,31,40,45
2014-02-22,2,23,24,29,33,35,14
2014-02-25,8,26,39,40,41,43,5
2014-02-27,5,9,15,24,28,35,44
2014-03-02,11,16,19,21,38,46,34
2014-03-04,3,13,16,19,27,33,22
2014-03-06,6,10,20,27,39,46,38
2014-03-08,2,3,16,17,24,32,40
2014-03-11,4,6,15,28,30,33,27
2014-03-13,7,10,17,19,20,22,30
2014-03-15,2,15,21,24,29,46,27
2014-03-18,2,17,23,35,42,48,27
2014-03-20,1,9,18,25,37,48,14
2014-03-22,11,20,21,26,34,49,4
2014-03-25,22,28,35,36,44,45,6
2014-03-27,7,23,35,42,45,49,36
2014-03-29,2,10,12,18,24,33,11
2014-04-01,22,33,36,43,48,49,25
2014-04-03,4,9,25,26,27,28,3
2014-04-05,10,19,38,39,44,45,31
2014-04-08,11,24,31,45,46,47,6
2014-04-10,4,18,21,31,42,49,25
2014-04-12,6,18,20,28,43,45,13
2014-04-15,6,14,16,28,41,45,27
2014-04-17,12,14,17,23,24,45,42
2014-04-19,20,21,32,35,46,47,3
2014-04-22,1,3,12,29,36,41,14
2014-04-24,1,17,28,32,39,40,16
2014-04-26,9,12,22,27,36,47,46
2014-04-29,2,8,15,26,37,45,14
2014-05-01,1,14,28,29,37,43,30
2014-05-03,2,6,13,16,30,36,25
2014-05-06,10,23,33,36,39,44,30
2014-05-08,2,10,12,30,37,39,48
2014-05-11,11,16,26,38,45,49,5
2014-05-13,9,20,22,32,35,41,8
2014-05-15,9,12,16,24,34,35,7
2014-05-18,9,12,21,27,37,45,7
2014-05-20,10,16,33,34,44,47,6
2014-05-22,9,17,28,31,35,37,19
2014-05-24,2,4,14,30,39,41,49
2014-05-27,3,10,16,30,34,44,1
2014-05-29,4,14,19,24,26,48,35
2014-05-31,2,10,28,32,37,47,31
2014-06-02,3,13,19,20,36,39,15
2014-06-04,10,11,25,33,40,46,6
2014-06-07,4,8,13,19,44,48,27
2014-06-10,1,30,32,35,37,44,40
2014-06-12,3,18,21,41,44,45,15
2014-06-17,3,4,15,16,23,45,21
2014-06-19,3,17,24,30,31,44,7
2014-06-21,2,17,37,40,45,49,48
2014-06-24,18,24,25,30,31,35,36
2014-06-26,2,20,40,42,47,48,28
2014-06-29,15,23,26,38,46,47,21
2014-07-03,14,17,34,37,43,48,20
2014-07-05,10,14,32,36,37,38,47
2014-07-08,4,16,22,27,38,39,36
2014-07-10,1,2,9,17,22,25,8
2014-07-12,3,11,13,23,40,49,43
2014-07-15,2,5,9,32,41,42,44
2014-07-17,1,20,28,30,42,43,10
2014-07-19,1,9,30,40,41,48,49
2014-07-22,1,3,14,16,24,41,13
2014-07-24,4,5,21,31,36,38,14
2014-07-26,1,4,15,17,36,42,40
2014-07-29,11,13,15,31,37,47,19
2014-07-31,12,22,27,35,44,48,38
2014-08-02,3,22,23,26,42,48,28
2014-08-05,5,7,8,18,24,29,14
2014-08-07,5,14,31,32,36,46,11
2014-08-09,1,9,15,31,33,41,37
2014-08-12,7,9,27,31,36,39,32
2014-08-14,4,8,14,23,48,49,11
2014-08-16,23,26,27,37,42,46,15
2014-08-19,2,5,27,32,42,46,16
2014-08-21,10,14,26,29,30,31,18
2014-08-23,4,12,14,24,32,38,13
2014-08-26,25,29,32,33,37,44,47
2014-08-28,11,17,24,27,31,38,49
2014-08-30,15,18,24,27,39,49,6
2014-09-02,26,28,37,43,45,47,25
2014-09-04,11,14,34,36,43,46,1
2014-09-09,7,25,27,36,39,42,31
2014-09-13,3,12,40,43,48,49,32
2014-09-16,4,15,17,22,34,43,35
2014-09-18,6,16,20,25,27,45,29
2014-09-20,3,16,32,38,40,48,27
2014-09-23,12,13,20,28,41,43,23
2014-09-25,3,19,42,44,48,49,38
2014-09-28,6,10,12,26,28,35,24
2014-09-30,10,16,20,39,45,46,47
2014-10-02,4,10,24,29,33,35,7
2014-10-04,5,14,22,24,27,45,8
2014-10-07,12,13,26,33,42,49,48
2014-10-09,2,12,14,23,40,46,39
2014-10-11,26,29,34,35,37,47,8
2014-10-14,1,5,8,17,20,37,33
2014-10-16,4,9,34,39,48,49,18
2014-10-18,12,19,22,36,40,47,25
2014-10-21,6,9,17,18,29,34,42
2014-10-23,11,14,28,29,37,41,19
2014-10-25,1,13,39,40,41,43,18
2014-10-28,16,26,30,37,43,47,31
2014-10-30,3,19,29,36,47,49,33
2014-11-01,9,10,11,20,26,44,31
2014-11-04,16,23,29,30,37,38,33
2014-11-06,4,10,12,14,29,48,3
2014-11-08,7,8,15,32,34,39,43
2014-11-11,3,5,9,19,48,49,26
2014-11-13,21,36,41,42,46,49,6
2014-11-16,7,15,32,33,34,43,10
2014-11-18,2,6,17,24,37,49,46
2014-11-20,8,16,19,33,35,46,12
2014-11-22,2,12,17,27,32,33,44
2014-11-25,6,35,41,42,44,47,19
2014-11-27,2,20,22,30,40,45,44
2014-11-29,7,26,29,32,33,37,31
2014-12-02,1,4,13,27,47,49,33
2014-12-04,1,8,20,27,33,36,35
2014-12-06,17,18,21,25,40,48,16
2014-12-09,3,4,13,29,31,41,46
2014-12-11,1,7,13,32,35,39,31
2014-12-13,12,14,17,20,40,48,19
2014-12-16,1,7,14,31,34,42,16
2014-12-18,6,8,10,21,25,29,33
2014-12-21,2,25,30,36,37,43,22
2014-12-23,1,4,12,14,35,47,33
2014-12-25,12,19,24,43,46,47,30
2014-12-27,14,15,28,31,32,48,40
2014-12-29,1,25,30,33,39,40,7
2014-12-31,10,19,25,32,33,37,27
2015-01-03,8,15,31,35,42,44,39
2015-01-06,3,14,16,18,38,49,29
2015-01-08,8,18,19,28,37,44,13
2015-01-11,10,21,24,33,40,47,5
2015-01-13,16,21,27,37,40,43,14
2015-01-15,1,2,14,37,43,49,24
2015-01-17,14,15,16,25,27,30,11
2015-01-20,5,7,9,13,15,29,47
2015-01-22,8,16,21,30,42,46,32
2015-01-24,17,18,20,26,31,32,6
2015-01-27,4,5,10,13,28,35,12
2015-01-29,6,15,25,29,32,46,9
2015-01-31,5,7,14,17,46,47,27
2015-02-03,11,34,36,43,47,49,21
2015-02-05,13,16,17,18,22,45,10
2015-02-08,5,7,17,18,27,48,30
2015-02-10,2,17,23,30,34,41,14
2015-02-12,7,9,10,14,22,31,35
2015-02-14,2,10,12,21,25,35,26
2015-02-17,14,22,28,33,44,46,25
2015-02-22,15,20,28,29,42,46,35
2015-02-24,17,18,28,32,33,48,37
2015-02-26,10,12,20,22,25,33,27
2015-02-28,6,9,23,25,41,43,38
2015-03-03,13,17,25,27,46,49,19
2015-03-05,2,6,10,20,38,40,46
2015-03-07,6,8,12,16,32,49,37
2015-03-10,1,18,22,27,45,48,25
2015-03-12,14,17,23,24,25,37,34
2015-03-14,4,21,25,29,32,37,27
2015-03-17,1,5,11,23,34,47,14
2015-03-19,12,15,17,30,31,43,46
2015-03-22,7,26,30,33,34,38,5
2015-03-24,2,5,13,37,42,44,27
2015-03-26,2,6,9,16,39,49,29
2015-03-28,6,11,16,29,30,37,34
2015-03-31,2,5,10,27,36,46,7
2015-04-02,4,12,20,37,42,47,35
2015-04-04,9,12,26,29,44,45,19
2015-04-06,21,24,26,42,43,46,4
2015-04-09,10,11,31,34,37,38,14
2015-04-11,6,17,18,19,20,42,25
2015-04-14,30,31,35,40,42,48,6
2015-04-16,1,3,5,20,35,39,28
2015-04-18,12,17,29,31,41,47,38
2015-04-21,3,13,20,24,43,48,49
2015-04-23,3,4,7,8,26,36,31
2015-04-25,12,19,21,24,36,49,23
2015-04-28,1,8,28,31,36,45,9
2015-04-30,6,8,30,34,36,42,12
2015-05-02,7,10,12,16,26,49,40
2015-05-05,11,13,41,42,43,49,29
2015-05-07,3,7,14,21,25,29,6
2015-05-10,2,13,15,38,39,44,8
2015-05-12,3,7,15,25,26,47,10
2015-05-14,5,17,22,34,38,48,2
2015-05-17,21,32,36,37,44,46,47
2015-05-19,21,27,28,33,37,48,13
2015-05-21,16,18,19,36,42,47,46
2015-05-23,5,10,13,43,44,45,7
2015-05-26,7,10,15,37,42,45,41
2015-05-28,2,7,20,23,44,47,30
2015-05-30,9,16,28,36,42,45,2
2015-06-02,11,12,15,21,38,42,25
2015-06-04,18,24,28,31,39,49,44
2015-06-06,9,11,14,22,27,49,44
2015-06-09,7,12,16,17,20,25,31
2015-06-11,10,13,35,38,42,44,27
2015-06-13,10,12,24,25,26,33,23
2015-06-16,13,16,24,26,40,44,42
2015-06-18,4,11,12,24,35,46,3
2015-06-20,12,16,31,34,42,48,37
2015-06-23,3,10,26,33,42,46,44
2015-06-25,1,5,26,28,40,49,15
2015-06-28,8,9,18,33,41,43,15
2015-06-30,12,14,21,27,38,43,15
2015-07-02,4,11,23,32,44,48,49
2015-07-04,9,24,32,34,43,47,35
2015-07-07,9,19,28,29,38,40,33
2015-07-11,2,5,17,22,27,28,37
2015-07-14,7,8,10,13,20,38,5
2015-07-16,16,18,22,23,35,38,25
2015-07-18,13,20,23,24,46,47,39
2015-07-21,4,14,15,19,41,42,10
2015-07-23,10,33,40,43,45,49,38
2015-07-26,4,11,15,26,28,30,13
2015-07-28,12,25,32,33,34,35,45
2015-07-30,4,5,11,17,24,48,46
2015-08-01,14,20,28,31,32,47,18
2015-08-04,5,9,13,15,21,23,12
2015-08-06,22,23,35,40,41,42,16
2015-08-08,10,12,19,25,42,46,37
2015-08-11,22,26,27,28,36,47,12
2015-08-13,1,4,8,21,22,24,46
2015-08-15,2,6,13,25,30,33,20
2015-08-18,7,17,34,41,43,49,1
2015-08-20,4,5,18,23,32,44,6
2015-08-22,2,26,31,32,36,37,12
2015-08-25,3,15,16,39,41,42,36
2015-08-27,9,13,29,30,39,45,48
2015-08-29,9,22,28,32,37,39,47
2015-09-01,5,6,8,10,31,36,17
2015-09-03,12,16,34,36,42,45,41
2015-09-05,15,16,20,26,36,40,46
2015-09-08,1,4,13,22,32,41,26
2015-09-10,1,11,13,23,35,36,34
2015-09-12,5,13,21,25,38,40,17
2015-09-15,3,5,17,22,25,27,46
2015-09-17,1,4,9,17,35,41,37
2015-09-22,2,11,12,25,36,43,10
2015-09-24,4,10,15,16,24,28,49
2015-09-26,6,15,16,18,37,43,2
2015-09-30,9,10,23,28,37,46,34
2015-10-03,8,10,16,30,39,40,6
2015-10-06,2,7,9,22,32,46,26
2015-10-08,8,17,28,34,39,40,14
2015-10-11,4,21,22,35,36,46,40
2015-10-13,1,4,22,30,33,34,26
2015-10-15,17,18,26,30,33,34,29
2015-10-17,2,12,19,33,34,48,24
2015-10-19,7,11,15,38,39,46,25
2015-10-21,1,14,16,25,40,48,17
2015-10-24,18,27,28,34,35,45,2
2015-10-27,20,22,31,33,39,44,10
2015-10-29,4,5,6,22,31,46,47
2015-10-31,4,10,28,37,42,48,8
2015-11-03,7,12,13,25,34,38,15
2015-11-05,5,10,11,25,27,44,7
2015-11-07,6,16,27,34,44,48,1
2015-11-10,4,14,28,42,43,47,3
2015-11-12,10,20,24,28,33,45,19
2015-11-15,13,15,24,28,41,45,20
2015-11-17,12,13,31,33,35,47,21
2015-11-19,13,15,25,40,41,48,19
2015-11-22,9,20,30,33,38,39,37
2015-11-24,17,21,22,36,41,44,38
2015-11-26,10,17,25,26,39,44,7
2015-11-28,15,21,24,25,28,31,48
2015-12-01,8,9,10,22,33,40,28
2015-12-03,4,11,14,41,42,44,10
2015-12-05,6,16,19,34,35,46,9
2015-12-08,9,10,25,40,48,49,32
2015-12-10,9,24,29,32,34,47,42
2015-12-12,16,18,27,35,42,44,33
2015-12-15,18,22,40,41,48,49,42
2015-12-17,18,20,24,36,44,45,39
2015-12-20,6,11,16,20,43,45,21
2015-12-22,11,28,36,38,44,48,26
2015-12-24,12,18,20,28,33,47,25
2015-12-26,1,8,33,37,42,47,7
2015-12-29,3,5,20,30,33,38,28
2015-12-31,2,11,12,22,24,25,3
2016-01-02,6,8,11,32,34,41,47
2016-01-05,2,5,7,18,30,45,11
2016-01-07,6,9,11,29,43,47,8
2016-01-10,4,8,15,18,30,45,38
2016-01-12,8,13,15,35,44,45,47
2016-01-14,1,2,10,23,32,49,26
2016-01-16,1,2,6,37,40,43,24
2016-01-19,8,18,20,25,30,39,13
2016-01-21,2,12,33,40,45,47,9
2016-01-23,7,8,12,14,23,32,5
2016-01-26,5,9,22,26,27,40,13
2016-01-28,8,20,30,34,42,48,36
2016-01-30,1,5,29,32,39,44,4
2016-02-02,18,28,30,33,34,36,2
2016-02-04,7,13,15,35,38,45,32
2016-02-07,11,13,15,19,21,29,41
2016-02-11,3,4,17,30,35,47,10
2016-02-13,8,14,24,29,36,43,31
2016-02-16,18,21,22,34,42,43,24
2016-02-18,13,20,38,39,41,45,46
2016-02-20,12,20,39,44,47,49,45
2016-02-23,9,15,24,27,44,45,47
2016-02-25,3,6,22,24,45,47,7
2016-02-27,6,9,11,20,27,44,42
2016-03-01,11,16,19,21,30,33,31
2016-03-03,1,2,5,7,16,45,33
2016-03-05,17,26,29,32,48,49,40
2016-03-08,3,4,16,30,34,39,14
2016-03-10,9,14,24,30,33,48,43
2016-03-13,3,23,33,36,41,49,2
2016-03-15,1,6,19,26,28,41,39
2016-03-17,3,8,15,16,17,38,35
2016-03-19,23,25,35,39,42,43,14
2016-03-22,5,10,18,24,27,49,39
2016-03-24,16,18,21,25,35,46,13
2016-03-26,17,24,38,44,46,47,27
2016-03-29,9,12,13,22,30,31,28
2016-04-02,4,6,29,34,36,45,47
2016-04-05,4,10,21,30,35,43,7
2016-04-07,8,21,25,32,34,45,31
2016-04-09,3,6,13,38,43,44,31
2016-04-12,21,25,28,33,46,48,10
2016-04-14,14,21,25,27,44,46,3
2016-04-17,16,24,28,35,45,46,38
2016-04-19,5,8,30,34,45,48,3
2016-04-21,3,5,14,15,39,41,21
2016-04-23,2,10,16,35,46,47,49
2016-04-26,1,3,25,27,28,45,12
2016-04-30,11,20,28,29,44,49,40
2016-05-05,6,7,12,15,27,36,29
2016-05-10,20,26,28,32,40,45,43
2016-05-12,4,12,19,20,27,49,21
2016-05-15,2,11,25,28,36,46,42
2016-05-17,1,19,23,24,32,40,35
2016-05-19,2,8,20,24,37,39,18
2016-05-21,6,13,23,25,44,48,11
2016-05-24,14,18,33,34,35,46,42
2016-05-26,9,15,36,38,46,48,22
2016-05-28,21,23,32,33,36,42,20
2016-05-31,21,24,36,38,39,44,49
2016-06-02,3,4,19,24,26,34,38
2016-06-04,8,16,21,32,38,48,11
2016-06-06,2,5,8,12,20,49,47
2016-06-08,4,13,34,36,42,48,19
2016-06-11,10,14,23,29,40,42,11
2016-06-14,13,15,30,36,44,49,37
2016-06-16,19,22,27,29,45,48,4
2016-06-18,4,5,8,12,34,37,24
2016-06-21,9,10,20,21,38,39,49
2016-06-23,6,9,21,35,48,49,29
2016-06-25,10,15,22,38,42,43,18
2016-06-28,7,13,23,30,32,48,36
2016-06-30,2,5,6,7,16,29,35
2016-07-02,2,8,16,32,33,37,5
2016-07-05,1,6,13,17,34,44,38
2016-07-07,13,14,21,31,38,44,22
2016-07-09,7,19,20,28,30,31,29
2016-07-12,12,20,31,32,35,45,18
2016-07-14,16,21,30,36,38,47,48
2016-07-16,1,2,7,16,24,34,36
2016-07-19,7,21,27,33,46,47,4
2016-07-22,10,11,22,41,44,46,35
2016-07-24,11,18,26,31,39,44,24
2016-07-26,3,14,17,21,28,49,12
2016-07-28,12,20,24,35,39,47,15
2016-07-30,9,21,29,33,35,48,28
2016-08-02,7,11,12,19,21,39,49
2016-08-04,10,16,34,41,45,47,7
2016-08-06,2,17,23,32,36,40,3
2016-08-09,5,9,13,22,34,39,40
2016-08-11,10,11,19,23,30,38,13
2016-08-13,3,4,11,23,44,47,24
2016-08-16,5,12,14,20,27,46,26
2016-08-18,3,17,20,22,45,46,30
2016-08-20,2,3,15,28,46,48,33
2016-08-23,14,16,24,25,43,44,3
2016-08-25,4,20,34,35,40,47,3
2016-08-27,3,6,13,24,37,43,30
2016-08-30,14,20,21,31,34,42,25
2016-09-01,8,11,13,30,34,49,2
2016-09-04,8,25,26,28,38,43,22
2016-09-06,11,15,33,41,43,48,27
2016-09-08,3,4,5,26,45,48,14
2016-09-10,7,16,32,37,38,46,22
2016-09-13,1,13,19,21,38,49,23
2016-09-15,24,25,34,35,44,49,30
2016-09-17,3,18,21,25,31,42,26
2016-09-20,4,16,19,27,41,44,25
2016-09-22,5,30,38,43,44,47,14
2016-09-24,1,17,20,34,43,44,42
2016-09-27,12,16,19,23,28,32,27
2016-09-29,14,20,28,33,41,48,40
2016-10-02,7,8,21,22,34,46,6
2016-10-04,2,6,10,28,38,40,30
2016-10-06,5,11,13,19,33,48,34
2016-10-09,12,26,28,36,45,49,9
2016-10-11,16,19,24,28,36,42,13
2016-10-13,2,9,16,27,32,40,46
2016-10-15,7,12,18,27,28,40,10
2016-10-18,8,27,28,30,38,41,12
2016-10-20,2,4,7,15,28,45,19
2016-10-22,3,12,13,20,33,43,35
2016-10-25,7,8,12,17,22,29,14
2016-10-27,8,16,17,34,35,44,41
2016-10-29,22,26,32,38,43,47,42
2016-11-01,1,2,21,31,33,36,8
2016-11-03,6,14,18,22,30,38,47
2016-11-05,9,12,31,39,42,46,48
2016-11-08,3,5,6,11,34,42,28
2016-11-10,3,17,38,39,46,49,37
2016-11-13,2,16,27,29,34,41,42
2016-11-15,10,15,17,18,27,40,26
