ndate,N1,N2,N3,N4,N5,N6,N7
2021-05-18,2,9,26,34,35,36,4
2021-05-21,8,14,31,37,44,47,38
2021-05-25,1,7,19,22,27,49,20
2021-05-28,5,12,30,43,44,45,21
2021-06-01,1,6,16,28,33,36,8
2021-06-04,2,6,16,22,34,49,45
2021-06-08,7,13,21,24,28,30,10
2021-06-11,2,3,15,29,41,43,7
2021-06-15,3,11,13,22,44,45,4
2021-06-17,1,25,31,34,42,48,20
2021-06-19,4,15,17,32,38,43,30
2021-06-22,1,5,7,24,26,30,8
2021-06-24,4,11,14,21,38,48,31
2021-06-27,2,7,11,27,37,42,28
2021-06-29,10,16,24,39,44,47,28
2021-07-03,7,9,24,29,37,48,17
2021-07-06,2,6,15,16,26,34,14
2021-07-08,7,9,13,27,39,43,42
2021-07-10,25,28,34,37,40,49,33
2021-07-13,9,13,21,35,38,48,20
2021-07-15,6,19,22,23,28,49,20
2021-07-17,1,6,16,30,32,47,12
2021-07-20,2,7,15,19,31,49,46
2021-07-22,2,3,4,5,8,23,27
2021-07-24,11,12,25,27,28,34,46
2021-07-27,8,11,19,22,29,44,14
2021-08-02,1,4,9,21,36,42,3
2021-08-03,10,13,15,29,31,39,47
2021-08-05,10,17,19,25,36,39,31
2021-08-07,13,14,26,34,35,44,12
2021-08-10,4,12,14,17,22,32,41
2021-08-12,20,21,30,34,36,37,29
2021-08-14,11,12,19,38,39,41,6
2021-08-19,4,26,28,31,32,33,8
2021-08-21,2,5,18,21,42,48,46
2021-08-26,5,10,17,30,43,44,40
2021-08-28,2,14,15,16,33,45,19
2021-08-31,1,12,23,29,45,46,48
2021-09-02,10,28,39,45,48,49,15
2021-09-04,5,8,29,31,32,36,12
2021-09-07,2,7,21,23,27,36,40
2021-09-09,7,22,24,31,33,37,39
2021-09-11,12,26,31,37,38,44,16
2021-09-14,7,8,32,33,39,49,23
2021-09-16,1,6,11,20,32,35,22
2021-09-21,14,15,25,26,32,45,2
2021-09-23,2,4,10,17,38,41,47
2021-09-25,15,18,32,43,45,47,12
2021-09-28,2,23,31,38,43,45,40
2021-09-30,2,3,11,20,24,47,48
2021-10-02,6,12,19,31,47,48,41
2021-10-05,19,20,26,29,32,48,38
2021-10-07,8,11,19,21,24,47,23
2021-10-14,2,6,9,27,43,45,35
2021-10-16,3,14,16,23,38,46,2
2021-10-19,7,13,15,19,24,37,2
2021-10-21,6,9,11,13,15,47,38
2021-10-26,9,14,23,28,34,48,36
2021-10-28,1,5,17,26,34,48,42
2021-10-30,3,14,37,41,42,45,4
2021-11-02,4,5,24,33,44,49,41
2021-11-04,3,22,30,32,40,43,5
2021-11-06,13,15,40,41,42,49,21
2021-11-09,3,11,15,25,30,45,33
2021-11-11,10,13,31,37,40,46,15
2021-11-14,1,11,15,21,24,28,8
2021-11-16,9,13,25,27,33,36,35
2021-11-18,2,16,23,25,29,38,18
2021-11-20,18,19,24,38,39,42,41
2021-11-23,2,6,11,22,34,38,7
2021-11-25,10,28,36,39,47,48,44
2021-11-27,2,14,30,41,42,44,22
2021-11-30,1,17,22,26,38,44,8
2021-12-02,3,21,26,36,38,49,9
2021-12-04,1,21,24,29,44,46,19
2021-12-07,4,13,19,21,35,43,27
2021-12-09,4,7,9,13,15,43,1
2021-12-11,7,21,34,35,42,48,41
2021-12-14,7,24,29,36,41,43,35
2021-12-16,5,6,19,43,47,49,39
2021-12-19,12,20,21,26,33,42,9
2021-12-21,11,12,16,32,43,44,41
2021-12-23,3,9,11,17,22,44,23
2021-12-25,8,11,20,30,35,40,27
2021-12-28,21,25,30,33,36,49,3
2021-12-30,20,21,22,29,34,35,7
2022-01-04,2,8,12,14,20,47,36
2022-01-20,1,3,10,11,30,42,39
2022-01-27,10,18,20,29,32,33,2
2022-02-05,15,18,21,25,39,43,33
2022-02-10,6,13,17,28,35,44,5
2022-02-17,6,7,22,34,35,46,8
2022-02-24,2,9,11,12,16,24,43
2022-03-03,12,19,21,22,40,43,46
2022-03-08,1,5,23,42,46,49,11
2022-03-11,11,20,23,29,38,47,12
2022-03-15,3,10,12,28,39,48,17
2022-03-18,12,18,22,30,40,49,15
2022-03-22,6,28,32,33,40,45,1
2022-03-25,15,20,26,28,29,46,12
2022-03-29,8,18,21,35,37,38,10
2022-04-01,4,8,21,40,46,49,34
2022-04-05,9,11,12,22,29,42,3
2022-04-08,10,20,36,38,43,48,30
2022-04-12,8,11,12,20,26,30,28
2022-04-15,21,25,30,36,37,47,42
2022-04-19,12,23,28,34,39,46,44
2022-04-22,8,11,15,19,34,37,25
2022-04-26,9,23,30,32,34,40,25
2022-04-29,1,7,16,28,31,48,18
2022-05-03,3,8,11,15,18,40,41
2022-05-06,2,15,41,42,44,46,40
2022-05-10,12,14,19,39,41,48,33
2022-05-13,1,5,10,22,30,34,42
2022-05-17,4,7,29,35,40,46,17
2022-05-20,27,30,36,38,45,46,34
2022-05-24,5,7,8,17,47,49,34
2022-05-27,1,17,25,29,42,46,8
2022-05-31,2,13,35,39,43,48,9
2022-06-03,1,27,32,35,38,44,24
2022-06-07,9,16,21,35,47,48,36
2022-06-10,11,17,24,26,37,41,34
2022-06-14,7,16,21,30,34,38,41
2022-06-17,9,17,24,27,33,39,48
2022-06-21,2,15,20,30,47,48,44
2022-06-28,1,13,19,26,29,37,15
2022-07-03,19,21,23,26,37,39,13
2022-07-05,9,30,31,32,37,40,25
2022-07-08,7,10,28,30,32,36,27
2022-07-12,4,13,22,27,43,47,23
2022-07-15,19,20,25,29,46,47,35
2022-07-22,5,12,21,30,34,38,3
2022-07-26,6,14,23,31,38,48,1
2022-07-28,8,13,16,21,23,49,44
2022-07-30,21,25,34,37,41,46,14
2022-08-02,4,8,9,11,42,46,47
2022-08-04,13,24,30,35,36,39,29
2022-08-09,1,12,25,28,36,46,13
2022-08-11,7,12,22,26,43,49,5
2022-08-13,6,22,25,33,38,47,10
2022-08-16,7,20,31,35,41,47,42
2022-08-18,2,8,19,21,24,47,4
2022-08-20,8,17,19,28,31,35,46
2022-08-23,4,8,9,10,30,42,22
2022-08-25,16,19,32,33,42,46,34
2022-08-27,12,22,34,35,39,45,7
2022-08-30,7,8,9,17,24,25,20
2022-09-01,23,24,30,31,45,46,26
2022-09-03,2,8,12,19,35,45,33
2022-09-06,14,22,35,37,42,46,24
2022-09-08,8,14,15,20,41,44,3
2022-09-13,2,4,20,38,40,46,11
2022-09-15,21,23,29,30,33,49,40
2022-09-17,5,17,22,24,34,38,13
2022-09-20,4,7,14,18,27,31,48
2022-09-22,8,11,31,32,33,36,46
2022-09-24,4,6,10,27,29,46,17
2022-09-27,2,18,29,30,32,47,46
2022-09-29,6,8,18,36,37,44,30
2022-10-02,1,7,11,24,27,38,17
2022-10-04,7,8,12,13,26,43,3
2022-10-06,4,11,21,28,31,47,5
2022-10-08,7,11,28,31,43,48,42
2022-10-11,1,5,10,25,36,47,23
2022-10-13,1,10,14,38,47,48,40
2022-10-15,18,21,25,28,38,44,45
2022-10-18,7,25,26,39,44,45,46
2022-10-20,20,24,27,31,32,49,36
2022-10-22,12,15,16,42,44,45,4
2022-10-25,27,28,30,34,35,48,11
2022-10-29,4,5,12,15,28,29,20
2022-11-01,2,12,14,32,41,46,20
2022-11-03,10,13,19,21,27,49,35
2022-11-05,7,11,22,23,28,32,29
2022-11-08,10,20,27,32,38,46,4
2022-11-10,11,12,14,18,29,30,31
2022-11-13,5,12,18,19,26,33,46
2022-11-16,17,18,32,38,44,49,19
2022-11-17,1,9,27,32,33,35,45
2022-11-19,6,11,27,39,46,47,15
2022-11-22,6,10,11,13,32,46,39
2022-11-24,3,12,14,19,25,28,11
2022-11-26,14,25,28,29,43,44,10
2022-11-29,12,18,22,28,31,40,7
2022-12-01,14,18,27,32,39,42,43
2022-12-03,2,15,31,34,38,41,21
2022-12-06,6,11,17,30,44,46,5
2022-12-08,17,19,35,39,44,46,21
2022-12-10,6,12,20,25,39,49,7
2022-12-13,12,38,39,40,45,49,10
2022-12-15,5,7,18,26,31,45,30
2022-12-17,6,14,15,26,35,40,8
2022-12-20,28,36,37,38,41,45,42
2022-12-22,16,18,19,33,41,46,37
2022-12-25,2,7,11,14,18,39,29
2022-12-27,5,13,18,32,39,45,44
2022-12-29,1,2,21,33,41,45,4
2023-01-03,7,20,25,27,35,43,1
2023-01-05,5,9,19,34,36,49,23
2023-01-07,10,31,33,34,43,49,40
2023-01-10,2,21,24,29,35,47,18
2023-01-12,6,22,26,27,40,45,13
2023-01-14,3,5,16,26,35,38,9
2023-01-17,10,15,29,34,38,47,18
2023-01-19,17,25,27,29,36,49,23
2023-01-26,2,3,23,31,32,43,40
2023-01-28,2,12,16,38,45,46,14
2023-02-02,2,8,23,33,34,35,43
2023-02-04,14,18,25,29,31,42,6
2023-02-07,4,11,13,14,30,37,20
2023-02-09,1,9,13,27,29,40,20
2023-02-11,13,18,22,29,34,41,23
2023-02-14,3,13,19,32,33,39,24
2023-02-16,8,9,13,22,38,39,11
2023-02-18,4,12,20,28,34,49,43
2023-02-21,8,19,29,30,33,41,4
2023-02-23,8,16,32,42,47,48,35
2023-02-25,14,25,27,28,44,47,4
2023-02-28,8,13,29,33,40,42,3
2023-03-02,14,17,19,32,39,46,36
2023-03-04,1,9,15,26,42,44,25
2023-03-07,4,11,12,26,37,40,7
2023-03-09,1,4,7,14,31,37,11
2023-03-12,11,12,13,20,35,43,44
2023-03-14,1,2,10,12,18,37,43
2023-03-16,18,21,28,30,34,40,14
2023-03-18,4,7,17,34,42,48,3
2023-03-21,8,13,18,30,33,41,20
2023-03-23,5,14,17,20,22,32,33
2023-03-25,11,15,18,26,31,37,10
2023-03-28,9,10,16,41,44,46,39
2023-03-30,1,8,12,36,42,47,40
2023-04-01,8,9,12,19,21,40,24
2023-04-04,15,19,20,24,36,47,4
2023-04-08,1,13,17,18,33,36,22
2023-04-11,12,23,29,40,42,43,20
2023-04-13,9,14,15,32,36,48,25
2023-04-16,10,12,18,20,23,36,6
2023-04-18,20,23,27,28,30,46,29
2023-04-20,1,20,24,28,38,46,40
2023-04-22,2,6,7,9,17,19,26
2023-04-25,20,26,38,43,46,47,35
2023-04-27,8,12,21,43,44,49,27
2023-04-29,7,8,17,19,27,40,2
2023-05-02,4,10,20,32,38,49,7
2023-05-04,2,10,28,37,47,49,7
2023-05-06,1,5,14,15,21,25,31
2023-05-09,7,10,22,25,32,35,27
2023-05-11,17,18,28,30,32,33,1
2023-05-14,1,4,9,35,37,48,43
2023-05-16,2,18,27,31,32,46,44
2023-05-18,5,6,12,16,41,47,7
2023-05-20,1,19,22,26,46,47,39
2023-05-23,4,14,15,37,41,49,38
2023-05-25,3,14,18,26,40,43,15
2023-05-27,11,20,21,22,27,32,12
2023-05-30,3,9,15,30,32,41,26
2023-06-01,14,30,32,42,45,47,4
2023-06-03,2,16,24,25,47,48,40
2023-06-06,6,12,34,42,45,48,2
2023-06-08,4,22,24,28,45,46,7
2023-06-11,14,16,18,22,30,47,11
2023-06-13,14,16,22,26,36,42,19
2023-06-15,5,13,17,20,33,38,14
2023-06-17,18,22,31,35,44,48,6
2023-06-20,8,18,31,34,35,47,39
2023-06-22,14,15,24,30,37,39,26
2023-06-24,1,11,14,16,26,36,39
2023-06-27,7,10,16,18,29,45,1
2023-06-29,6,10,18,21,22,33,4
2023-07-02,3,6,25,29,35,42,36
2023-07-04,5,15,20,29,32,37,18
2023-07-08,1,11,22,26,38,39,27
2023-07-11,7,19,22,27,40,47,13
2023-07-13,3,8,11,23,36,38,33
2023-07-15,4,9,12,33,37,42,3
2023-07-18,15,16,34,36,39,40,42
2023-07-20,4,16,18,34,35,46,47
2023-07-25,1,2,10,13,29,47,9
2023-07-27,13,15,17,18,20,43,39
2023-07-29,13,23,26,40,41,43,14
2023-08-01,2,7,25,28,31,35,11
2023-08-03,3,14,23,30,33,44,21
2023-08-05,2,8,24,39,41,44,40
2023-08-08,4,7,18,28,30,40,29
2023-08-10,2,3,4,13,18,42,12
2023-08-12,3,12,13,17,24,36,16
2023-08-15,4,12,17,37,38,39,41
2023-08-17,3,9,15,18,21,37,42
2023-08-19,8,14,18,20,23,25,44
2023-08-22,1,5,7,12,48,49,16
2023-08-24,6,18,29,31,44,46,8
2023-08-26,16,26,31,35,39,46,3
2023-08-29,3,6,7,33,36,46,4
2023-08-31,10,15,17,21,40,44,12
2023-09-03,15,20,25,39,45,48,28
2023-09-05,2,5,20,24,27,32,12
2023-09-07,20,22,24,25,29,49,36
2023-09-09,4,6,19,32,39,42,34
2023-09-12,4,10,12,16,30,32,14
2023-09-14,17,27,30,31,32,38,11
2023-09-16,10,24,34,40,41,45,35
2023-09-19,8,9,10,27,35,38,46
2023-09-21,1,10,22,28,33,46,37
2023-09-23,3,27,28,35,44,46,12
2023-09-28,9,12,30,31,45,48,46
2023-09-30,6,8,11,26,35,47,1
2023-10-03,8,16,32,39,40,43,29
2023-10-05,2,11,20,29,41,49,45
2023-10-07,4,9,12,36,43,47,26
2023-10-10,1,12,22,23,34,39,30
2023-10-12,2,13,23,28,30,31,3
2023-10-14,1,29,31,42,47,48,40
2023-10-17,8,18,24,34,41,42,31
2023-10-19,1,13,18,32,34,49,44
2023-10-21,6,8,12,31,32,46,4
2023-10-24,19,20,29,45,48,49,8
2023-10-26,11,16,27,32,33,37,24
2023-10-31,4,33,35,36,41,49,1
2023-11-02,3,14,32,37,43,47,26
2023-11-04,2,13,16,28,40,44,46
2023-11-07,7,16,26,31,47,49,44
2023-11-09,1,4,18,25,30,49,15
2023-11-12,19,26,32,34,37,44,11
2023-11-14,2,15,27,36,37,48,23
2023-11-16,3,5,8,16,26,33,24
2023-11-18,6,25,29,30,34,35,20
2023-11-21,9,11,15,17,19,44,7
2023-11-23,11,16,24,27,28,32,48
2023-11-25,2,8,12,28,34,47,7
2023-11-28,3,14,20,30,38,42,13
2023-11-30,7,12,32,34,36,39,5
2023-12-02,3,17,30,36,38,45,8
2023-12-05,9,16,23,38,39,41,19
2023-12-07,27,28,37,38,43,45,40
2023-12-09,2,3,4,31,46,49,34
2023-12-12,3,10,20,24,27,42,45
2023-12-14,3,4,11,37,44,48,36
2023-12-19,4,9,13,33,35,46,6
2023-12-21,1,10,12,33,46,49,32
2023-12-24,2,8,16,19,37,49,20
2023-12-28,11,18,27,29,34,45,28
2023-12-30,5,8,19,25,41,48,24
2024-01-03,2,3,19,34,37,46,32
2024-01-06,1,4,24,31,33,34,2
2024-01-09,3,9,16,19,33,35,39
2024-01-11,3,6,8,26,29,38,1
2024-01-14,3,17,18,36,38,39,21
2024-01-16,1,6,8,27,41,47,29
2024-01-18,2,10,17,46,47,49,3
2024-01-20,3,25,31,40,43,48,45
2024-01-23,2,6,7,14,30,43,15
2024-01-25,2,5,15,32,45,49,19
2024-01-27,1,8,13,19,34,47,12
2024-01-30,8,20,21,29,30,49,32
2024-02-01,4,12,15,23,24,31,43
2024-02-03,3,7,21,32,36,47,23
2024-02-06,15,18,19,38,41,49,22
2024-02-08,5,7,9,20,22,25,13
2024-02-14,10,12,13,24,25,48,15
2024-02-17,9,23,26,27,36,41,24
2024-02-20,10,26,27,29,30,45,37
2024-02-22,22,25,33,34,35,39,5
2024-02-24,2,7,24,29,30,36,6
2024-02-27,3,11,12,22,24,26,21
2024-02-29,5,13,16,36,39,41,38
2024-03-02,7,23,31,35,43,46,10
2024-03-05,11,24,34,36,39,42,38
2024-03-07,5,22,30,31,32,39,44
2024-03-09,4,5,8,21,32,42,45
2024-03-12,13,16,18,24,32,43,44
2024-03-14,6,23,24,31,34,49,1
2024-03-18,1,8,13,23,40,44,15
2024-03-19,7,8,29,30,36,48,28
2024-03-21,6,19,20,34,39,42,44
2024-03-23,11,18,24,35,42,46,3
2024-03-26,6,11,12,18,24,42,38
2024-03-28,2,9,15,20,39,48,43
2024-03-30,2,6,18,22,36,39,21
2024-04-02,16,25,31,42,43,44,7
2024-04-04,4,8,12,22,24,26,1
2024-04-06,15,16,17,30,34,35,25
2024-04-09,13,20,29,30,34,48,3
2024-04-11,2,7,9,13,33,35,49
2024-04-13,6,10,12,14,17,41,47
2024-04-16,12,14,17,18,23,44,27
2024-04-18,17,25,26,30,38,48,28
2024-04-21,7,8,10,12,17,27,25
2024-04-23,5,6,16,27,37,47,24
2024-04-25,3,17,25,32,36,38,46
2024-04-27,9,18,28,40,47,48,23
2024-04-30,11,12,28,35,37,39,30
2024-05-02,6,18,21,39,42,46,17
2024-05-04,1,3,7,21,28,30,45
2024-05-07,8,19,27,30,36,42,2
2024-05-09,5,14,15,18,23,48,13
2024-05-12,3,9,25,30,36,41,19
2024-05-14,14,37,38,41,45,49,5
2024-05-16,21,32,40,43,44,49,1
2024-05-18,8,17,19,27,33,45,37
2024-05-21,2,3,4,15,37,40,8
2024-05-23,5,9,18,21,36,40,13
2024-05-25,7,26,30,37,46,49,25
2024-05-28,33,37,38,43,44,46,32
2024-05-30,1,24,25,27,30,32,13
2024-06-01,6,18,28,33,36,48,11
2024-06-04,6,11,19,21,27,43,44
2024-06-09,6,9,12,17,19,42,13
2024-06-13,1,5,15,19,25,39,46
2024-06-16,3,7,13,17,21,49,4
2024-06-18,9,16,31,33,38,48,23
2024-06-20,14,21,26,27,42,46,45
2024-06-22,18,25,28,34,42,49,14
2024-06-25,21,30,34,40,48,49,16
2024-06-27,2,17,24,30,32,40,16
2024-06-29,7,21,29,30,36,46,42
2024-07-02,5,8,15,21,27,37,2
2024-07-07,1,2,17,27,34,41,22
2024-07-09,18,25,30,35,36,40,44
2024-07-11,8,20,29,33,34,44,12
2024-07-13,17,21,24,27,29,48,8
2024-07-16,11,13,17,34,40,47,21
2024-07-18,11,12,18,28,29,30,39
2024-07-20,17,18,31,33,39,41,14
2024-07-23,12,13,24,25,27,34,4
2024-07-25,3,16,18,26,43,45,9
2024-07-30,6,7,17,20,21,25,26
2024-08-01,2,9,16,39,43,46,20
2024-08-03,5,6,8,22,26,44,40
2024-08-06,3,4,7,13,27,41,38
2024-08-08,3,6,7,8,11,29,49
2024-08-10,8,12,21,35,44,45,2
2024-08-13,7,9,20,21,30,35,26
2024-08-15,3,16,33,35,39,44,8
2024-08-17,6,13,19,21,26,28,9
2024-08-20,1,4,16,26,39,49,7
2024-08-22,8,9,16,21,32,33,34
2024-08-24,9,15,19,28,31,41,42
2024-08-27,2,15,23,33,34,39,19
2024-08-29,6,7,18,24,28,29,1
2024-08-31,2,21,34,36,41,47,31
2024-09-03,2,3,7,25,46,48,13
2024-09-07,5,24,26,32,35,40,16
2024-09-10,1,12,16,20,21,30,27
2024-09-12,14,18,20,25,32,43,45
2024-09-17,5,18,21,24,27,44,10
2024-09-19,5,18,21,24,44,47,20
2024-09-21,2,3,14,25,27,36,45
2024-09-24,9,17,28,31,40,49,25
2024-09-26,2,4,29,35,38,49,14
2024-10-02,8,15,21,32,43,47,41
2024-10-09,10,16,24,32,37,40,19
2024-10-10,10,33,35,40,44,48,6
2024-10-13,4,8,9,19,20,48,21
2024-10-15,19,36,37,43,44,49,8
2024-10-17,11,17,22,26,33,46,35
2024-10-22,13,21,28,30,41,49,3
2024-10-28,5,6,13,15,36,49,23
2024-10-31,7,13,16,22,23,31,6
2024-11-02,14,16,25,40,41,45,27
2024-11-05,7,11,13,24,27,31,35
2024-11-07,11,17,33,36,40,44,2
2024-11-10,3,20,24,27,30,42,17
2024-11-12,5,13,22,27,45,46,7
2024-11-14,8,14,20,28,36,39,30
2024-11-16,1,3,7,19,31,38,23
2024-11-19,19,32,36,38,39,47,29
2024-11-21,1,3,6,14,32,34,12
2024-11-23,1,2,7,14,15,25,35
2024-11-26,8,11,12,28,29,44,34
2024-11-28,9,15,26,32,33,44,1
2024-11-30,10,14,23,24,33,41,38
2024-12-03,2,13,15,17,22,28,23
2024-12-05,5,12,27,29,38,40,22
2024-12-07,1,15,18,33,34,39,22
2024-12-10,3,18,24,33,43,44,4
2024-12-12,10,14,16,21,37,49,22
2024-12-14,1,16,18,36,37,46,38
2024-12-17,9,11,23,26,30,48,28
2024-12-19,1,2,3,36,37,41,10
2024-12-21,14,20,21,22,23,30,18
2024-12-24,8,11,18,23,25,41,45
2024-12-28,1,3,5,18,26,35,14
2025-01-25,7,14,19,31,36,45,24
2025-02-02,14,18,30,36,40,42,1
2025-02-04,3,13,15,18,19,24,37
2025-02-06,1,4,18,25,38,45,23
2025-02-08,1,7,21,27,33,45,17
2025-02-11,5,15,20,26,30,40,39
2025-02-13,5,26,29,32,42,45,36
2025-02-15,1,8,21,25,29,34,4
2025-02-18,3,7,13,35,37,39,23
2025-02-20,13,20,22,27,41,44,36
2025-02-22,14,15,20,27,41,44,33
2025-02-25,1,2,6,11,40,47,32
2025-02-27,7,11,15,17,25,28,9
2025-03-01,4,15,22,25,29,42,1
2025-03-04,1,9,14,38,42,43,23
2025-03-06,4,11,19,20,30,39,45
2025-03-08,19,25,26,29,32,39,4
2025-03-11,1,4,9,14,21,37,45
2025-03-13,4,16,19,21,26,29,13
2025-03-16,29,30,36,41,48,49,14
2025-03-18,6,8,24,26,29,45,39
2025-03-20,16,20,21,24,39,43,34
2025-03-22,12,23,24,27,36,46,43
2025-03-25,8,11,17,36,43,48,25
2025-03-27,10,19,35,44,47,49,15
2025-03-29,3,5,12,13,45,47,46
2025-04-01,6,14,17,30,35,42,49
2025-04-03,2,4,7,29,32,40,44
2025-04-05,7,11,22,26,39,44,8
2025-04-08,11,17,20,27,36,48,21
2025-04-10,11,22,23,26,32,35,2
2025-04-12,19,21,34,36,47,49,14
2025-04-15,10,20,21,22,23,42,49
2025-04-19,1,11,24,37,45,49,22
2025-04-22,3,7,11,20,23,27,29
2025-04-24,12,16,21,35,44,48,32
2025-04-26,11,15,18,21,29,40,8
2025-04-29,20,21,24,30,32,38,47
2025-05-01,4,7,21,32,41,47,28
2025-05-03,18,20,30,35,47,49,44
2025-05-06,12,15,25,26,29,41,42
2025-05-08,6,11,17,22,27,43,24
2025-05-11,19,26,28,29,46,49,32
2025-05-13,13,26,27,41,45,49,46
2025-05-15,6,12,29,32,34,46,16
2025-05-17,12,22,27,29,32,34,9
2025-05-20,10,15,28,31,34,40,48
2025-05-22,4,11,26,29,34,35,18
2025-05-24,6,14,15,19,45,47,17
2025-05-29,5,6,16,21,24,35,33
